0.0|1.0|3.8574219|-2.0595393
1.0|1.0|3.6347651|-2.002099
1.0|1.0|4.7949224|2.2714052
1.0|1.0|4.7128906|2.2545187
1.0|1.0|3.8417969|-2.055611
1.0|1.0|3.8046877|-2.0462205
1.0|1.0|3.8203125|-2.0501847
1.0|1.0|3.851562|-2.0580678
1.0|0.0|3.8476553|-2.0570855
1.0|1.0|3.8007815|-2.045227
1.0|1.0|3.796875|-2.0442326
1.0|1.0|3.8164062|-2.049195
1.0|1.0|3.8300784|-2.0526547
1.0|1.0|4.0839844|-2.114883
0.0|1.0|3.771484|-2.0377455
0.0|1.0|3.8925776|-2.068324
0.0|1.0|3.8007815|-2.045227
0.0|1.0|3.9101567|-2.0726888
0.0|0.0|1.8027344|1.3517679
1.0|1.0|2.9941406|-1.816592
0.0|0.0|0.30078125|0.29642126
0.0|0.0|0.30859378|-0.30389458
0.0|0.0|1.3164062|-1.0884147
0.0|1.0|3.8671877|-2.0619872
1.0|1.0|3.9101567|-2.0726888
0.0|1.0|3.929687|-2.0775166
1.0|1.0|4.005859|-2.0961325
0.0|0.0|3.8730469|-2.063453
1.0|0.0|3.9101567|-2.0726888
0.0|1.0|4.763671|2.2650049
1.0|1.0|3.7304692|-2.02718
1.0|0.0|3.9238276|-2.0760705
0.0|1.0|4.28125|-2.1607609
1.0|0.0|4.0468745|-2.106019
0.0|0.0|1.8144531|1.3574383
0.0|0.0|1.4960939|1.1925945
0.0|0.0|0.21679686|-0.21513353
0.0|0.0|0.41992188|-0.40846816
1.0|0.0|2.6757815|1.710607
0.0|0.0|0.44921875|-0.43533713
0.0|0.0|1.7929688|1.347021
0.0|0.0|0.77734387|-0.7148788
0.0|0.0|0.810547|-0.7408829
0.0|0.0|1.84375|-1.3714924
0.0|0.0|0.5097656|0.48992935
0.0|0.0|0.7910156|-0.72563726
1.0|1.0|4.732422|2.2585647
1.0|1.0|5.365235|-2.3816612
0.0|0.0|1.4101562|-1.1438712
0.0|0.0|1.3398436|-1.1025124
0.0|0.0|0.47070307|0.45485556
0.0|0.0|1.03125|-0.903299
0.0|0.0|1.4472657|-1.165151
0.0|0.0|1.8984375|1.3972704
0.0|0.0|0.18750001|0.18641841
0.0|0.0|0.2402344|0.23798168
1.0|1.0|5.0820312|-2.3284004
1.0|1.0|3.9394522|-2.079922
0.0|0.0|1.9003903|1.3981801
0.0|0.0|0.37109372|-0.3630647
1.0|1.0|2.9804688|1.812252
0.0|0.0|0.6503906|0.6115518
0.0|0.0|0.95898414|-0.85207164
0.0|0.0|0.55859375|0.5329968
0.0|0.0|0.9140625|0.819283
1.0|1.0|3.0859377|1.8452777
0.0|0.0|0.6796875|0.6359465
0.0|0.0|1.6542969|-1.2774141
0.0|0.0|0.1816406|-0.18065633
0.0|0.0|0.42773438|-0.4156613
0.0|0.0|1.9648439|-1.4278017
1.0|0.0|3.4589844|1.9543911
1.0|1.0|3.0546877|1.8355998
0.0|0.0|0.28515625|0.2814266
0.0|0.0|0.84765625|0.7694506
1.0|0.0|4.466797|2.2021196
0.0|0.0|2.1269531|1.4990107
0.0|0.0|1.6523435|-1.2764031
1.0|0.0|2.9082034|1.789011
1.0|0.0|4.757813|-2.2638006
0.0|0.0|0.13476562|0.134361
0.0|0.0|1.0273438|0.90057695
1.0|0.0|3.1601562|1.8679113
1.0|1.0|3.058594|1.8368144
1.0|1.0|3.0859375|1.8452775
0.0|0.0|0.982422|0.8688893
0.0|0.0|0.64062506|-0.6033471
0.0|0.0|0.6972656|0.650425
0.0|0.0|1.1855469|-1.0066875
1.0|1.0|4.9824224|2.3089852
1.0|0.0|2.4316406|-1.6215395
0.0|0.0|0.53125|-0.5089866
0.0|0.0|1.2246095|-1.0316329
0.0|0.0|0.21679689|-0.21513356
1.0|1.0|4.6132812|-2.2336316
0.0|0.0|1.0292969|0.9019386
0.0|0.0|1.4746094|1.180596
0.0|0.0|0.5332031|0.5107107
0.0|0.0|1.7851565|1.3432093
0.0|0.0|0.23046874|0.22847575
0.0|1.0|3.0371099|1.8301167
1.0|1.0|2.966797|-1.8078941
1.0|1.0|3.2753906|-1.9021126
0.0|0.0|1.7167966|-1.3093055
0.0|0.0|0.25585938|0.25314695
0.0|0.0|1.1874998|1.007946
0.0|0.0|0.57812506|-0.549977
0.0|0.0|1.6796875|1.2904756
1.0|1.0|4.539063|-2.2177868
1.0|1.0|4.605469|-2.2319753
0.0|0.0|0.9921875|0.8758385
0.0|0.0|0.98242193|0.8688892
0.0|0.0|1.0117188|0.8896357
0.0|0.0|0.9199219|0.8236016
0.0|0.0|0.8300781|0.7559835
0.0|0.0|0.76171875|0.7024959
0.0|0.0|0.88867193|0.8004231
0.0|0.0|1.5156251|-1.2033993
0.0|0.0|0.9785156|0.86609995
0.0|0.0|0.8535156|0.77391386
0.0|0.0|0.84375|0.766468
0.0|0.0|0.8613281|0.7798447
0.0|0.0|0.861328|0.7798446
0.0|0.0|0.91992176|0.82360154
0.0|0.0|0.9921875|-0.8758385
0.0|0.0|1.5585938|-1.2268318
0.0|0.0|1.0390625|-0.908727
0.0|0.0|1.7070312|1.3043799
0.0|0.0|1.0878906|0.9421767
0.0|0.0|1.1660156|-0.9940337
0.0|0.0|0.101562485|-0.10138869
0.0|0.0|1.7792969|1.340342
1.0|1.0|4.4238276|-2.192689
0.0|0.0|2.390625|-1.6058261
0.0|0.0|0.9042969|-0.8120574
1.0|0.0|2.0800781|-1.4788845
1.0|1.0|3.1113281|1.8530757
0.0|0.0|0.328125|-0.32250524
0.0|0.0|0.16992188|-0.16911462
0.0|0.0|1.1523438|0.98510313
0.0|0.0|1.1523438|0.9851032
0.0|0.0|1.1523438|0.9851032
0.0|0.0|0.66210943|-0.6213493
0.0|0.0|1.1523438|0.9851032
0.0|0.0|0.21875001|-0.21704195
0.0|0.0|1.5292969|1.2109051
0.0|0.0|1.2499998|-1.0475929
0.0|0.0|1.3476561|-1.1071765
0.0|0.0|2.107422|-1.4906693
0.0|0.0|1.0625|0.92488456
1.0|1.0|5.18164|-2.3474526
1.0|1.0|4.0527344|-2.1074238
0.0|0.0|1.2285156|-1.0341011
0.0|0.0|1.6289064|-1.2642049
0.0|0.0|1.3847656|-1.1290952
0.0|0.0|1.462891|-1.174001
0.0|0.0|0.5605469|0.53470117
1.0|1.0|2.8828125|-1.7807224
0.0|0.0|0.062499996|0.06245938
1.0|1.0|3.3906245|1.9352305
0.0|0.0|0.9042969|0.8120574
0.0|0.0|0.7324218|0.6790253
0.0|0.0|1.3652343|1.1176074
1.0|1.0|3.7929685|2.0432372
0.0|0.0|0.52343756|0.50207615
1.0|1.0|3.1152341|-1.8542702
1.0|1.0|4.9218755|-2.2970006
0.0|0.0|0.9707031|0.8605051
0.0|0.0|2.5117188|1.6515746
0.0|0.0|0.609375|0.57684726
0.0|0.0|4.1855464|-2.1387587
1.0|1.0|4.4316406|-2.19441
1.0|1.0|4.177734|2.1369417
0.0|0.0|1.8378906|1.3686954
1.0|1.0|4.642578|-2.2398193
0.0|0.0|1.8808594|1.3890483
0.0|0.0|1.5175784|-1.2044746
1.0|0.0|4.0917964|2.1167393
0.0|0.0|1.8359377|-1.3677616
0.0|0.0|0.6679688|-0.6262282
1.0|1.0|3.6914058|-2.017016
0.0|0.0|1.5898438|-1.2435882
0.0|0.0|1.3046875|-1.0813059
0.0|0.0|1.0273438|-0.90057695
