Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 1325 : 1v0197a8077f37012d 1v070050077e0041f3
Frame 1344 : 0v0000000000000000 0v0000000000000000
Frame 1345 : 0v0000000000000000 0v0000000000000000
Frame 1346 : 0v0000000000000000 0v0000000000000000
Frame 1347 : 0v0000000000000000 0v0000000000000000
Frame 1348 : 0v0000000000000000 0v0000000000000000
Frame 1349 : 0v0000000000000000 0v0000000000000000
Frame 1350 : 0v0000000000000000 0v0000000000000000
Frame 1351 : 0v0000000000000000 0v0000000000000000
Frame 1352 : 1v0183f80ac7bf00fa 1v06025011360081f3
Frame 1353 : 1v01ee300358290122 1v0700000d7e0021f3
Frame 1354 : 1v01f2a80308aa0028 1v070190037e00e1f3
Frame 1355 : 1v01fcf80138ec00bc 1v070020047e0021f3
Frame 1356 : 1v01dac00380a10081 1v0601f0091e0161f3
Frame 1357 : 1v0190a000f13d8092 1v062310113e0121f3
Frame 1358 : 1v0194a005e9978120 1v070070087e0021f3
Frame 1359 : 1v01f39800b0f00170 1v070020035c0021f3
Frame 1360 : 1v018f780c4a3b0168 1v070050013e0001f3
Frame 1361 : 1v01cfb800c5a6800c 1v061060465a01c1f3
Frame 1362 : 1v01f6e00f459a8007 1v060bf01d560121f3
Frame 1363 : 1v018b0005feec0171 1v070020067e0041f3
Frame 1364 : 1v01f5000bf6f580dc 1v0605901d3e0041f3
Frame 1365 : 1v019be0064f6f00d3 1v0619c0097e0041f3
Frame 1392 : 0v0000000000000000 0v0000000000000000
Frame 1393 : 0v0000000000000000 0v0000000000000000
Frame 1394 : 0v0000000000000000 0v0000000000000000
Frame 1395 : 0v0000000000000000 0v0000000000000000
Frame 1396 : 0v0000000000000000 0v0000000000000000
Frame 1397 : 0v0000000000000000 0v0000000000000000
Frame 1398 : 0v0000000000000000 0v0000000000000000
Frame 1399 : 0v0000000000000000 0v0000000000000000
Frame 1400 : 1v018a8800e81c815c 1v070070007e0041f3
Frame 1401 : 1v01adf015180d00bb 1v060d60046c0261f3
Frame 1402 : 1v01847000614500e6 1v070020047e0001f3
Frame 1403 : 1v01f668021d568140 1v0600004f5a0241f3
Frame 1404 : 1v0189d800af128144 1v0700f0077c0021f3
Frame 1405 : 1v0188e8070f74012c 1v06191006360101f3
Frame 1440 : 0v0000000000000000 0v0000000000000000
Frame 1441 : 0v0000000000000000 0v0000000000000000
Frame 1442 : 0v0000000000000000 0v0000000000000000
Frame 1443 : 0v0000000000000000 0v0000000000000000
Frame 1444 : 0v0000000000000000 0v0000000000000000
Frame 1445 : 0v0000000000000000 0v0000000000000000
Frame 1446 : 0v0000000000000000 0v0000000000000000
Frame 1447 : 0v0000000000000000 0v0000000000000000
Frame 1448 : 1v019208009815814a 1v070000055e0001f3
Frame 1449 : 1v01f48811d86400f9 1v0617e017560241f3
Frame 1450 : 1v01ff880a98d18162 1v070020026e0041f3
Frame 1451 : 1v01d1d801613980f8 1v0602700a5a01e1f3
Frame 1452 : 1v018a880ad22a8138 1v0602a0051e0021f3
Frame 1453 : 1v01ff8804b2118097 1v070030083e0061f3
Frame 1454 : 1v01f8800282928113 1v0700300a7e0041f3
Frame 1455 : 1v01b2d80cc73d009c 1v06382006360141f3
Frame 1488 : 0v0000000000000000 0v0000000000000000
Frame 1489 : 0v0000000000000000 0v0000000000000000
Frame 1490 : 0v0000000000000000 0v0000000000000000
Frame 1491 : 0v0000000000000000 0v0000000000000000
Frame 1492 : 0v0000000000000000 0v0000000000000000
Frame 1493 : 0v0000000000000000 0v0000000000000000
Frame 1494 : 0v0000000000000000 0v0000000000000000
Frame 1495 : 0v0000000000000000 0v0000000000000000
Frame 1496 : 1v01e81804b01d0105 1v070020063e0001f3
Frame 1497 : 1v01b3c8026f9e8074 1v0602300a6a0181f3
Frame 1498 : 1v018528088887011f 1v070050047e0001f3
Frame 1499 : 1v018d980ced290167 1v0601e00b7e0021f3
Frame 1500 : 1v0194d8053610814f 1v070010043e0021f3
Frame 1501 : 1v01fed807460880cd 1v0611a0153c0081f3
Frame 1536 : 0v0000000000000000 0v0000000000000000
Frame 1537 : 0v0000000000000000 0v0000000000000000
Frame 1538 : 0v0000000000000000 0v0000000000000000
Frame 1539 : 0v0000000000000000 0v0000000000000000
Frame 1540 : 0v0000000000000000 0v0000000000000000
Frame 1541 : 0v0000000000000000 0v0000000000000000
Frame 1542 : 0v0000000000000000 0v0000000000000000
Frame 1543 : 0v0000000000000000 0v0000000000000000
Frame 1544 : 1v01d3001269f78079 1v062ab045360041f3
Frame 1545 : 1v01fe200567af0171 1v070000011e0021f3
Frame 1584 : 0v0000000000000000 0v0000000000000000
Frame 1585 : 0v0000000000000000 0v0000000000000000
Frame 1586 : 0v0000000000000000 0v0000000000000000
Frame 1587 : 0v0000000000000000 0v0000000000000000
Frame 1588 : 0v0000000000000000 0v0000000000000000
Frame 1589 : 0v0000000000000000 0v0000000000000000
Frame 1590 : 0v0000000000000000 0v0000000000000000
Frame 1591 : 0v0000000000000000 0v0000000000000000
Frame 1592 : 1v01edb801d103814b 1v070060047e0021f3
Frame 1593 : 1v0182180119738172 1v0602b00a3e0001f3
Frame 1594 : 1v01d160076afe8161 1v063a700c7e0001f3
Frame 1595 : 1v01843803a79380db 1v070030067e0041f3
Frame 1632 : 0v0000000000000000 0v0000000000000000
Frame 1633 : 0v0000000000000000 0v0000000000000000
Frame 1634 : 0v0000000000000000 0v0000000000000000
Frame 1635 : 0v0000000000000000 0v0000000000000000
Frame 1636 : 0v0000000000000000 0v0000000000000000
Frame 1637 : 0v0000000000000000 0v0000000000000000
Frame 1638 : 0v0000000000000000 0v0000000000000000
Frame 1639 : 0v0000000000000000 0v0000000000000000
Frame 1640 : 1v01f1000dffff00f5 1v070020047e0061f3
Frame 1641 : 1v01998809b0ce00c6 1v07005009f60021f3
Frame 1642 : 1v0185a00101f30048 1v060500097c00a1f3
Frame 1643 : 1v01a6e8002a6100d7 1v060360315c0041f3
Frame 1644 : 1v01f410110a008140 1v0700300e7e0021f3
Frame 1645 : 1v01e150118a5d0082 1v0609d022360041f3
Frame 1646 : 1v0180b002c2ac80d8 1v070030027e0001f3
Frame 1647 : 1v01f4100706cd812f 1v0600d00a3600c1f3
Frame 1680 : 0v0000000000000000 0v0000000000000000
Frame 1681 : 0v0000000000000000 0v0000000000000000
Frame 1682 : 0v0000000000000000 0v0000000000000000
Frame 1683 : 0v0000000000000000 0v0000000000000000
Frame 1684 : 0v0000000000000000 0v0000000000000000
Frame 1685 : 0v0000000000000000 0v0000000000000000
Frame 1686 : 0v0000000000000000 0v0000000000000000
Frame 1687 : 0v0000000000000000 0v0000000000000000
Frame 1688 : 1v01f01001180a012e 1v0700a0087e0021f3
Frame 1689 : 1v0184380288d0014e 1v0700000b7c00a1f3
Frame 1690 : 1v018618006964016b 1v0600d0056e0021f3
Frame 1691 : 1v019a00094aca0155 1v07008007f60021f3
Frame 1692 : 1v01ff1010528e806a 1v070050047e0021f3
Frame 1693 : 1v01ffc800750a0023 1v0601b0157400a1f3
Frame 1694 : 1v01e4200567808097 1v0627600d3600a1f3
Frame 1695 : 1v01e9f8014f8d008e 1v0606600d560061f3
Frame 1728 : 0v0000000000000000 0v0000000000000000
Frame 1729 : 0v0000000000000000 0v0000000000000000
Frame 1730 : 0v0000000000000000 0v0000000000000000
Frame 1731 : 0v0000000000000000 0v0000000000000000
Frame 1732 : 0v0000000000000000 0v0000000000000000
Frame 1733 : 0v0000000000000000 0v0000000000000000
Frame 1734 : 0v0000000000000000 0v0000000000000000
Frame 1735 : 0v0000000000000000 0v0000000000000000
Frame 1736 : 1v0185280930ab012c 1v07011004ee0041f3
Frame 1737 : 1v019fa00861670094 1v060e900b3600a1f3
Frame 1738 : 1v01e1c801ee858035 1v061040613a0321f3
Frame 1739 : 1v018780010fa50168 1v070010037e0021f3
Frame 1776 : 0v0000000000000000 0v0000000000000000
Frame 1777 : 0v0000000000000000 0v0000000000000000
Frame 1778 : 0v0000000000000000 0v0000000000000000
Frame 1779 : 0v0000000000000000 0v0000000000000000
Frame 1780 : 0v0000000000000000 0v0000000000000000
Frame 1781 : 0v0000000000000000 0v0000000000000000
Frame 1782 : 0v0000000000000000 0v0000000000000000
Frame 1783 : 0v0000000000000000 0v0000000000000000
Frame 1784 : 1v0187800178600143 1v070020017e0021f3
Frame 1785 : 1v01ff100bed2800dc 1v0700b0067e0021f3
Frame 1786 : 1v019b3000b55480c3 1v060c70596a0301f3
Frame 1787 : 1v01de8001ceb00098 1v0600201e3a0141f3
Frame 1824 : 0v0000000000000000 0v0000000000000000
Frame 1825 : 0v0000000000000000 0v0000000000000000
Frame 1826 : 0v0000000000000000 0v0000000000000000
Frame 1827 : 0v0000000000000000 0v0000000000000000
Frame 1828 : 0v0000000000000000 0v0000000000000000
Frame 1829 : 0v0000000000000000 0v0000000000000000
Frame 1830 : 0v0000000000000000 0v0000000000000000
Frame 1831 : 0v0000000000000000 0v0000000000000000
Frame 1832 : 1v01eab006b0738104 1v070010147e0001f3
Frame 1833 : 1v01dfa806b046801e 1v0612f0005a0221f3
Frame 1834 : 1v01920801f0dd8167 1v070030047e0081f3
Frame 1835 : 1v0192800320c48061 1v060780425c00e1f3
Frame 1836 : 1v01faa002a8bb8036 1v061480047a00e1f3
Frame 1837 : 1v01e9480479c0815f 1v070030093e0041f3
Frame 1838 : 1v01f93807522500f0 1v070050087e0001f3
Frame 1839 : 1v0187800ab2b180cf 1v070110037e0001f3
Frame 1840 : 1v01f5000c1ad48035 1v0669c0047e0081f3
Frame 1841 : 1v01c8b003bd9180f1 1v0600701b6a00a1f3
Frame 1872 : 0v0000000000000000 0v0000000000000000
Frame 1873 : 0v0000000000000000 0v0000000000000000
Frame 1874 : 0v0000000000000000 0v0000000000000000
Frame 1875 : 0v0000000000000000 0v0000000000000000
Frame 1876 : 0v0000000000000000 0v0000000000000000
Frame 1877 : 0v0000000000000000 0v0000000000000000
Frame 1878 : 0v0000000000000000 0v0000000000000000
Frame 1879 : 0v0000000000000000 0v0000000000000000
Frame 1880 : 1v01ed40003fb50113 1v0700200c7e0041f3
Frame 1881 : 1v01a270086ffb8137 1v071430041e0061f3
Frame 1882 : 1v0194d810b94d00c4 1v0701200c7e0041f3
Frame 1883 : 1v018bf0082a00013c 1v070040057e0001f3
Frame 1884 : 1v01c698030afc00b6 1v0602400d3a0101f3
Frame 1885 : 1v01a7d8014d43809a 1v060140185600c1f3
Frame 1886 : 1v0193e8013d7d805d 1v063b500d760021f3
Frame 1887 : 1v018f00011d82007e 1v0608f0045a0081f3
Frame 1888 : 1v019338013578800a 1v0600b0083a00c1f3
Frame 1889 : 1v01861800fe5d016c 1v070010037e0021f3
Frame 1890 : 1v01eee804f7380130 1v070010073e0021f3
Frame 1891 : 1v018ac8041f78811f 1v060cd0043600a1f3
Frame 1920 : 0v0000000000000000 0v0000000000000000
Frame 1921 : 0v0000000000000000 0v0000000000000000
Frame 1922 : 0v0000000000000000 0v0000000000000000
Frame 1923 : 0v0000000000000000 0v0000000000000000
Frame 1924 : 0v0000000000000000 0v0000000000000000
Frame 1925 : 0v0000000000000000 0v0000000000000000
Frame 1926 : 0v0000000000000000 0v0000000000000000
Frame 1927 : 0v0000000000000000 0v0000000000000000
Frame 1928 : 1v01ea700237fd011b 1v070060046e0061f3
Frame 1929 : 1v0184b00498a8007c 1v0700f00b3e0061f3
Frame 1930 : 1v01d12003959600fa 1v060090837a0181f3
Frame 1931 : 1v01829003aed0816c 1v070040041e0001f3
Frame 1932 : 1v01b35006cf5b010e 1v0605a0093a0121f3
Frame 1933 : 1v018b780d16dd810d 1v060730025c00c1f3
Frame 1968 : 0v0000000000000000 0v0000000000000000
Frame 1969 : 0v0000000000000000 0v0000000000000000
Frame 1970 : 0v0000000000000000 0v0000000000000000
Frame 1971 : 0v0000000000000000 0v0000000000000000
Frame 1972 : 0v0000000000000000 0v0000000000000000
Frame 1973 : 0v0000000000000000 0v0000000000000000
Frame 1974 : 0v0000000000000000 0v0000000000000000
Frame 1975 : 0v0000000000000000 0v0000000000000000
Frame 1976 : 1v0195900a08cb00f7 1v070070097e0081f3
Frame 1977 : 1v01f8080198ab005f 1v060ae0223a01c1f3
Frame 1978 : 1v01b69803bd3c8064 1v060e80003600e1f3
Frame 1979 : 1v01d43008aeed8157 1v0700d0057e0001f3
Frame 2016 : 0v0000000000000000 0v0000000000000000
Frame 2017 : 0v0000000000000000 0v0000000000000000
Frame 2018 : 0v0000000000000000 0v0000000000000000
Frame 2019 : 0v0000000000000000 0v0000000000000000
Frame 2020 : 0v0000000000000000 0v0000000000000000
Frame 2021 : 0v0000000000000000 0v0000000000000000
Frame 2022 : 0v0000000000000000 0v0000000000000000
Frame 2023 : 0v0000000000000000 0v0000000000000000
Frame 2024 : 1v01eb2804c845808e 1v0700f0013e0021f3
Frame 2025 : 1v01f05003e11780aa 1v070040047e0021f3
Frame 2026 : 1v018a100f188b8103 1v0600a0067e0041f3
Frame 2027 : 1v018d981380e200ed 1v0700c00d7e0021f3
Frame 2028 : 1v01ae681481960080 1v0615f0122e00a1f3
Frame 2029 : 1v01f1400e49320135 1v07005007760001f3
Frame 2030 : 1v018d981111e0013c 1v070000057c0081f3
Frame 2031 : 1v01f14002d9da80cf 1v070030037e0061f3
Frame 2032 : 1v019d480b3a5a0121 1v06050006360021f3
Frame 2033 : 1v01ffc8005ed980f2 1v070080077e0021f3
Frame 2034 : 1v01e330002e368103 1v060050093c00e1f3
Frame 2035 : 1v019248016f1580d7 1v06068006360021f3
Frame 2036 : 1v01e4980027290157 1v070020157e0021f3
Frame 2037 : 1v018fb007d75d8075 1v0615d0056c0081f3
Frame 2038 : 1v01ce50092f768044 1v061cd00f3c0161f3
Frame 2039 : 1v01fd70076fc68117 1v060560061e00c1f3
Frame 2064 : 0v0000000000000000 0v0000000000000000
Frame 2065 : 0v0000000000000000 0v0000000000000000
Frame 2066 : 0v0000000000000000 0v0000000000000000
Frame 2067 : 0v0000000000000000 0v0000000000000000
Frame 2068 : 0v0000000000000000 0v0000000000000000
Frame 2069 : 0v0000000000000000 0v0000000000000000
Frame 2070 : 0v0000000000000000 0v0000000000000000
Frame 2071 : 0v0000000000000000 0v0000000000000000
Frame 2072 : 1v01fe6002e7c98160 1v070030017e0001f3
Frame 2073 : 1v01f79000b06c816a 1v070050077a0001f3
Frame 2074 : 1v01f57805a0d40116 1v062a603f3c0101f3
Frame 2075 : 1v01d3b80095ae0095 1v0600902e2e01c1f3
Frame 2076 : 1v0181a00adf29815d 1v0701b0097e0001f3
Frame 2077 : 1v01e9481696ed00fd 1v0611500b3c00c1f3
Frame 2112 : 0v0000000000000000 0v0000000000000000
Frame 2113 : 0v0000000000000000 0v0000000000000000
Frame 2114 : 0v0000000000000000 0v0000000000000000
Frame 2115 : 0v0000000000000000 0v0000000000000000
Frame 2116 : 0v0000000000000000 0v0000000000000000
Frame 2117 : 0v0000000000000000 0v0000000000000000
Frame 2118 : 0v0000000000000000 0v0000000000000000
Frame 2119 : 0v0000000000000000 0v0000000000000000
Frame 2120 : 1v01f75801aff30072 1v0700b0037e0061f3
Frame 2121 : 1v0182580321010107 1v0700b00c7e0061f3
Frame 2122 : 1v01d8e000229f8083 1v060860191e0061f3
Frame 2123 : 1v01e6380017800066 1v060010135c0201f3
Frame 2160 : 0v0000000000000000 0v0000000000000000
Frame 2161 : 0v0000000000000000 0v0000000000000000
Frame 2162 : 0v0000000000000000 0v0000000000000000
Frame 2163 : 0v0000000000000000 0v0000000000000000
Frame 2164 : 0v0000000000000000 0v0000000000000000
Frame 2165 : 0v0000000000000000 0v0000000000000000
Frame 2166 : 0v0000000000000000 0v0000000000000000
Frame 2167 : 0v0000000000000000 0v0000000000000000
Frame 2168 : 1v01800001a0228158 1v070040087e0001f3
Frame 2169 : 1v01f6e00800c48147 1v070010016e0001f3
Frame 2170 : 1v01e89005b108015d 1v070000041e0001f3
Frame 2171 : 1v0195900a59b4002a 1v0700a00ef60061f3
Frame 2172 : 1v0198200a31b60051 1v0640f00b560041f3
Frame 2173 : 1v0185a00321e18154 1v070190097e0021f3
Frame 2174 : 1v01f1f008f1ae007a 1v06083006740021f3
Frame 2175 : 1v01fc400921ad807d 1v0608a004740001f3
Frame 2176 : 1v01968009e1ac8087 1v07007002f60021f3
Frame 2177 : 1v0198200a31b60051 1v0640f00b560041f3
Frame 2178 : 1v019fe0006d9480bd 1v060230353a00c1f3
Frame 2179 : 1v01f050156df900f1 1v061d70415c0021f3
Frame 2180 : 1v01f1f00ba6640116 1v0702a0037e0001f3
Frame 2181 : 1v01e4580336cb8123 1v060000313a0101f3
Frame 2182 : 1v01fda80bbec50168 1v060000087e0061f3
Frame 2183 : 1v01847010ae2980fb 1v070080097e0021f3
Frame 2208 : 0v0000000000000000 0v0000000000000000
Frame 2209 : 0v0000000000000000 0v0000000000000000
Frame 2210 : 0v0000000000000000 0v0000000000000000
Frame 2211 : 0v0000000000000000 0v0000000000000000
Frame 2212 : 0v0000000000000000 0v0000000000000000
Frame 2213 : 0v0000000000000000 0v0000000000000000
Frame 2214 : 0v0000000000000000 0v0000000000000000
Frame 2215 : 0v0000000000000000 0v0000000000000000
Frame 2216 : 1v01f66804901000f8 1v070040011e0021f3
Frame 2217 : 1v019dc00e306c810e 1v070000057c0021f3
Frame 2218 : 1v01a45003b0fb014b 1v070050095e0081f3
Frame 2219 : 1v0180000349868103 1v070010011e0041f3
Frame 2220 : 1v01de400089748166 1v0602502d5a01c1f3
Frame 2221 : 1v01f71805ca1c8077 1v070010027e0061f3
Frame 2222 : 1v01ef60076a35812b 1v070000063e0001f3
Frame 2223 : 1v019a400669ec0047 1v063c002c7a0061f3
Frame 2224 : 1v0184700df9e8806d 1v070270047e0021f3
Frame 2225 : 1v01f6a00136d10076 1v063be004360101f3
Frame 2226 : 1v01ed0800eec80033 1v0600a0291e0041f3
Frame 2227 : 1v01d288012edf80c0 1v060bf0013600e1f3
Frame 2228 : 1v018218018eb7806e 1v060590225c0221f3
Frame 2229 : 1v01e9f800b6c900d7 1v060450046a00c1f3
Frame 2230 : 1v01f5380116f80075 1v060240077c0161f3
Frame 2231 : 1v0183c0151ee6811d 1v070260007c0041f3
Frame 2256 : 0v0000000000000000 0v0000000000000000
Frame 2257 : 0v0000000000000000 0v0000000000000000
Frame 2258 : 0v0000000000000000 0v0000000000000000
Frame 2259 : 0v0000000000000000 0v0000000000000000
Frame 2260 : 0v0000000000000000 0v0000000000000000
Frame 2261 : 0v0000000000000000 0v0000000000000000
Frame 2262 : 0v0000000000000000 0v0000000000000000
Frame 2263 : 0v0000000000000000 0v0000000000000000
Frame 2264 : 1v01e9480ce87280d0 1v0700b0037e0021f3
Frame 2265 : 1v018d5808718f0160 1v06049003760021f3
Frame 2266 : 1v01f6280339ce8130 1v070070035e0021f3
Frame 2267 : 1v01f2a80617330155 1v0600200c2e0101f3
Frame 2304 : 0v0000000000000000 0v0000000000000000
Frame 2305 : 0v0000000000000000 0v0000000000000000
Frame 2306 : 0v0000000000000000 0v0000000000000000
Frame 2307 : 0v0000000000000000 0v0000000000000000
Frame 2308 : 0v0000000000000000 0v0000000000000000
Frame 2309 : 0v0000000000000000 0v0000000000000000
Frame 2310 : 0v0000000000000000 0v0000000000000000
Frame 2311 : 0v0000000000000000 0v0000000000000000
Frame 2312 : 1v01834804980b8164 1v0700a0073e0001f3
Frame 2313 : 1v01e4980da1018114 1v070000025e0041f3
Frame 2314 : 1v018470022138811c 1v070080047e0021f3
Frame 2315 : 1v0190a002512a8014 1v0679d01e7e0041f3
Frame 2316 : 1v019518023127001a 1v0634c03a3e0041f3
Frame 2317 : 1v019590023125002a 1v0607600b1e0061f3
Frame 2318 : 1v0191180251290009 1v060d60031e0041f3
Frame 2319 : 1v019550023925002c 1v0610101d7e0041f3
Frame 2320 : 1v01f01010297e8131 1v070040007e0021f3
Frame 2321 : 1v019028060a0e0049 1v070010047e0021f3
Frame 2322 : 1v019820147a3b0166 1v0700600b7e0041f3
Frame 2323 : 1v019d1003a56980c6 1v0600904c3a01c1f3
Frame 2352 : 0v0000000000000000 0v0000000000000000
Frame 2353 : 0v0000000000000000 0v0000000000000000
Frame 2354 : 0v0000000000000000 0v0000000000000000
Frame 2355 : 0v0000000000000000 0v0000000000000000
Frame 2356 : 0v0000000000000000 0v0000000000000000
Frame 2357 : 0v0000000000000000 0v0000000000000000
Frame 2358 : 0v0000000000000000 0v0000000000000000
Frame 2359 : 0v0000000000000000 0v0000000000000000
Frame 2360 : 1v0196080788d0815d 1v06142000360061f3
Frame 2361 : 1v0190a003f8c380ed 1v070060047a0061f3
Frame 2362 : 1v01f790057e62811a 1v070000043e0001f3
Frame 2363 : 1v01f71806275e80aa 1v0629e003360061f3
Frame 2400 : 0v0000000000000000 0v0000000000000000
Frame 2401 : 0v0000000000000000 0v0000000000000000
Frame 2402 : 0v0000000000000000 0v0000000000000000
Frame 2403 : 0v0000000000000000 0v0000000000000000
Frame 2404 : 0v0000000000000000 0v0000000000000000
Frame 2405 : 0v0000000000000000 0v0000000000000000
Frame 2406 : 0v0000000000000000 0v0000000000000000
Frame 2407 : 0v0000000000000000 0v0000000000000000
Frame 2408 : 1v01f10001efc980ea 1v070080027e0001f3
Frame 2409 : 1v01fad80327d30092 1v0705e0037e0121f3
Frame 2410 : 1v01fa2803bfed811b 1v0700100e7e0021f3
Frame 2411 : 1v01fc0802a7e4013f 1v070010087a0001f3
Frame 2412 : 1v01ca900137d3006e 1v060590003a0101f3
Frame 2413 : 1v01f5380397e50084 1v070ae0237e0081f3
Frame 2414 : 1v01834800a7d8016f 1v0701c0067e0021f3
Frame 2415 : 1v01b8780208288117 1v060100155a0281f3
Frame 2416 : 1v019ef000c02d0046 1v060f50081e0261f3
Frame 2417 : 1v01f5f00e97bb006d 1v0700300c7e0021f3
Frame 2418 : 1v0184b00288588177 1v070180097e0041f3
Frame 2419 : 1v01ee3004f94f0155 1v070010043e0041f3
Frame 2420 : 1v01830801316d00e5 1v070070087e0021f3
Frame 2421 : 1v01f93803516c80cd 1v070020057e0041f3
Frame 2422 : 1v019a400a795e0132 1v07006002f60041f3
Frame 2423 : 1v01821806b97b0127 1v060170002e00a1f3
Frame 2424 : 1v01f93802519f804e 1v070020027e0021f3
Frame 2425 : 1v0181a00299990011 1v060820332e0021f3
Frame 2426 : 1v01f97002698d8102 1v060c40065e0141f3
Frame 2427 : 1v01fd7002799200ae 1v060fe03a3e0141f3
Frame 2428 : 1v01f7d00269af80bf 1v0603601a1e0181f3
Frame 2429 : 1v01f9700269ab8062 1v060490453c0281f3
Frame 2430 : 1v01f4100251a78050 1v060480113e0161f3
Frame 2431 : 1v01f9b00269980094 1v060290031e01c1f3
Frame 2432 : 1v01f9b002699a0085 1v060210001e01e1f3
Frame 2433 : 1v01a45002f1a78021 1v0612d00e5c0101f3
Frame 2434 : 1v01e2b802099e801e 1v0606d0256a0021f3
Frame 2435 : 1v01def801e9980057 1v0602000f6a00a1f3
Frame 2436 : 1v01fde80229ae001d 1v0609f0576c0141f3
Frame 2437 : 1v01959002f98780b7 1v0606f0616a0381f3
Frame 2438 : 1v01f9700019fd80c4 1v0700b00c7e0021f3
Frame 2439 : 1v01cd280002050049 1v060210185a0041f3
Frame 2440 : 1v019fa0019a1f8071 1v0601f0756a00c1f3
Frame 2441 : 1v01deb8004aa700f6 1v070000047e0041f3
Frame 2442 : 1v01fc08094ad60125 1v070020037e0081f3
Frame 2443 : 1v01eba00624e48088 1v070030087e0001f3
Frame 2444 : 1v01edb805eae98116 1v060360361e0041f3
Frame 2445 : 1v01fc400a4b08810c 1v07007006f60041f3
Frame 2446 : 1v01f9e806cd7e80c3 1v0702c0053e0061f3
Frame 2447 : 1v01f93806f59b0053 1v070710017e0021f3
Frame 2448 : 1v01fb18012dc80065 1v060eb0026a00a1f3
Frame 2449 : 1v01dfa811d6380126 1v0700700d6e0001f3
Frame 2450 : 1v0188701045c58125 1v070a30027e0021f3
Frame 2451 : 1v018d5805ee8a80c0 1v06359007360041f3
Frame 2452 : 1v01b2a000169f0118 1v0600809b5c0241f3
Frame 2453 : 1v0184e804fedf0021 1v0616200c3a0081f3
Frame 2454 : 1v018b00048f458134 1v070030051e0021f3
Frame 2455 : 1v018830126f3d80fb 1v0700400d7e0021f3
Frame 2448 : 0v0000000000000000 0v0000000000000000
Frame 2449 : 0v0000000000000000 0v0000000000000000
Frame 2450 : 0v0000000000000000 0v0000000000000000
Frame 2451 : 0v0000000000000000 0v0000000000000000
Frame 2452 : 0v0000000000000000 0v0000000000000000
Frame 2453 : 0v0000000000000000 0v0000000000000000
Frame 2454 : 0v0000000000000000 0v0000000000000000
Frame 2455 : 0v0000000000000000 0v0000000000000000
Frame 2456 : 1v01fb900aa7cc80b1 1v070160027e0021f3
Frame 2457 : 1v01fbc8014ffb8044 1v0643c0077e0021f3
Frame 2458 : 1v01ffc808484a0125 1v0702c0033c0021f3
Frame 2459 : 1v01e9c004b62a8071 1v063b8009360081f3
Frame 2460 : 1v01e510164dfe8079 1v0601b03c3c00e1f3
Frame 2461 : 1v01e6000126f380c2 1v0701600b5e0001f3
Frame 2496 : 0v0000000000000000 0v0000000000000000
Frame 2497 : 0v0000000000000000 0v0000000000000000
Frame 2498 : 0v0000000000000000 0v0000000000000000
Frame 2499 : 0v0000000000000000 0v0000000000000000
Frame 2500 : 0v0000000000000000 0v0000000000000000
Frame 2501 : 0v0000000000000000 0v0000000000000000
Frame 2502 : 0v0000000000000000 0v0000000000000000
Frame 2503 : 0v0000000000000000 0v0000000000000000
Frame 2504 : 1v01fd3001980c0096 1v070090077e0021f3
Frame 2505 : 1v01ff880f0028012a 1v070030027e0021f3
Frame 2506 : 1v01af9004b1130061 1v060270023a0061f3
Frame 2507 : 1v01d520029941007c 1v060350505a01e1f3
Frame 2508 : 1v0189980df1788133 1v070040047e0021f3
Frame 2509 : 1v01fcb80171da8030 1v0700400a7e0021f3
Frame 2510 : 1v018ca80159eb8097 1v0632301c5e00c1f3
Frame 2511 : 1v01c4f00269d0000f 1v0618102d5a0221f3
Frame 2544 : 0v0000000000000000 0v0000000000000000
Frame 2545 : 0v0000000000000000 0v0000000000000000
Frame 2546 : 0v0000000000000000 0v0000000000000000
Frame 2547 : 0v0000000000000000 0v0000000000000000
Frame 2548 : 0v0000000000000000 0v0000000000000000
Frame 2549 : 0v0000000000000000 0v0000000000000000
Frame 2550 : 0v0000000000000000 0v0000000000000000
Frame 2551 : 0v0000000000000000 0v0000000000000000
Frame 2552 : 1v0183f808001a0137 1v0703a0097e0041f3
Frame 2553 : 1v01fb500300e38175 1v060070053e0041f3
Frame 2554 : 1v018b000788c00144 1v0700c0017e0061f3
Frame 2555 : 1v01821801690e0167 1v070070087e0021f3
Frame 2556 : 1v01ee3002019c816a 1v070050057e0041f3
Frame 2557 : 1v019550071a090177 1v070020006c0081f3
Frame 2558 : 1v01cff80c124d80af 1v071a40016c0021f3
Frame 2559 : 1v018690033ce00114 1v0600f0687e0001f3
Frame 2560 : 1v0186c80344e00114 1v0600f0697e0001f3
Frame 2561 : 1v01b8b80a24ec8083 1v060e300e360021f3
Frame 2562 : 1v01cbc001150300f1 1v060500316a01e1f3
Frame 2563 : 1v0180000695d18128 1v06087000360041f3
Frame 2564 : 1v0185d80a369e012b 1v0700d00af60021f3
Frame 2565 : 1v01ecc80727138146 1v0700c0001e0061f3
Frame 2566 : 1v01dd180b8f3c8169 1v060cd0056e00c1f3
Frame 2567 : 1v01dcd800271280da 1v060050346a0081f3
Frame 2592 : 0v0000000000000000 0v0000000000000000
Frame 2593 : 0v0000000000000000 0v0000000000000000
Frame 2594 : 0v0000000000000000 0v0000000000000000
