Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 1316 : 1v019860016a3b0017 1v061ea4873c3681f3
Frame 1317 : 1v019c58015a368039 1v0610231e5a4821f3
Frame 1318 : 1v019c98015a370037 1v061b224b3a4041f3
Frame 1319 : 1v0194d801823e000c 1v063ee1447a2741f3
Frame 1320 : 1v018f3801b23a8019 1v0615a0583c1081f3
Frame 1321 : 1v018c30020236003b 1v061007ff760f61f3
Frame 1322 : 1v01f2a80aa567816b 1v070290525e0c01f3
Frame 1323 : 1v0189980fae568161 1v0601e0c85c3a21f3
Frame 1324 : 1v0195c804bea08106 1v070080723e2741f3
Frame 1325 : 1v0197a8077f370135 1v0700b0e97e14e1f3
Frame 1344 : 0v0000000000000000 0v0000000000000000
Frame 1345 : 0v0000000000000000 0v0000000000000000
Frame 1346 : 0v0000000000000000 0v0000000000000000
Frame 1347 : 0v0000000000000000 0v0000000000000000
Frame 1348 : 0v0000000000000000 0v0000000000000000
Frame 1349 : 0v0000000000000000 0v0000000000000000
Frame 1350 : 0v0000000000000000 0v0000000000000000
Frame 1351 : 0v0000000000000000 0v0000000000000000
Frame 1352 : 1v0183f80ac7bf0100 1v0604b220362581f3
Frame 1353 : 1v01ee300358290129 1v070011b97e0b61f3
Frame 1354 : 1v01f2a80308aa0029 1v070320777e3ea1f3
Frame 1355 : 1v01fcf80138ec00c1 1v070040817e0e41f3
Frame 1356 : 1v01dac00380a10084 1v0603e13f1e5d61f3
Frame 1357 : 1v0190a000f13d8095 1v0646223b3e4c81f3
Frame 1358 : 1v0194a005e9978127 1v0700e11e7e09c1f3
Frame 1359 : 1v01f39800b0f00179 1v0700506b5c0ca1f3
Frame 1360 : 1v018f780c4a3b0171 1v0700b0213e01e1f3
Frame 1361 : 1v01cfb800c5a6800d 1v0620c7ff5a75c1f3
Frame 1362 : 1v01f6e00f459a8007 1v0617f3b9564b81f3
Frame 1363 : 1v018b0005feec017a 1v070040c67e12e1f3
Frame 1364 : 1v01f5000bf6f580e2 1v060b23bc3e16c1f3
Frame 1365 : 1v019be0064f6f00d8 1v063381207e17c1f3
Frame 1392 : 0v0000000000000000 0v0000000000000000
Frame 1393 : 0v0000000000000000 0v0000000000000000
Frame 1394 : 0v0000000000000000 0v0000000000000000
Frame 1395 : 0v0000000000000000 0v0000000000000000
Frame 1396 : 0v0000000000000000 0v0000000000000000
Frame 1397 : 0v0000000000000000 0v0000000000000000
Frame 1398 : 0v0000000000000000 0v0000000000000000
Frame 1399 : 0v0000000000000000 0v0000000000000000
Frame 1400 : 1v018a8800e81c8165 1v0700e0197e1021f3
Frame 1401 : 1v01adf015180d00bf 1v061ad0966c9c81f3
Frame 1402 : 1v01847000614500ec 1v070050807e0741f3
Frame 1403 : 1v01f668021d568148 1v060017ff5a94e1f3
Frame 1404 : 1v0189d800af12814c 1v0701e0ef7c0e81f3
Frame 1405 : 1v0188e8070f740134 1v063220d63641a1f3
Frame 1440 : 0v0000000000000000 0v0000000000000000
Frame 1441 : 0v0000000000000000 0v0000000000000000
Frame 1442 : 0v0000000000000000 0v0000000000000000
Frame 1443 : 0v0000000000000000 0v0000000000000000
Frame 1444 : 0v0000000000000000 0v0000000000000000
Frame 1445 : 0v0000000000000000 0v0000000000000000
Frame 1446 : 0v0000000000000000 0v0000000000000000
Frame 1447 : 0v0000000000000000 0v0000000000000000
Frame 1448 : 1v0192080098158152 1v070010aa5e0441f3
Frame 1449 : 1v01f48811d86400ff 1v062fc2e1569021f3
Frame 1450 : 1v01ff880a98d1816a 1v0700404d6e1321f3
Frame 1451 : 1v01d1d801613980fe 1v0604f1585a7bc1f3
Frame 1452 : 1v018a880ad22a813f 1v060550b11e0d61f3
Frame 1453 : 1v01ff8804b211809b 1v070071033e1dc1f3
Frame 1454 : 1v01f8800282928119 1v070061437e13c1f3
Frame 1455 : 1v01b2d80cc73d009f 1v067050df365041f3
Frame 1488 : 0v0000000000000000 0v0000000000000000
Frame 1489 : 0v0000000000000000 0v0000000000000000
Frame 1490 : 0v0000000000000000 0v0000000000000000
Frame 1491 : 0v0000000000000000 0v0000000000000000
Frame 1492 : 0v0000000000000000 0v0000000000000000
Frame 1493 : 0v0000000000000000 0v0000000000000000
Frame 1494 : 0v0000000000000000 0v0000000000000000
Frame 1495 : 0v0000000000000000 0v0000000000000000
Frame 1496 : 1v01e81804b01d010b 1v070040cc3e0501f3
Frame 1497 : 1v01b3c8026f9e8076 1v0604715f6a62c1f3
Frame 1498 : 1v0185280888870126 1v0700b08c7e05a1f3
Frame 1499 : 1v018d980ced29016f 1v0603d16b7e0aa1f3
Frame 1500 : 1v0194d80536108157 1v070020883e0d61f3
Frame 1501 : 1v01fed807460880d2 1v062342b23c22c1f3
Frame 1536 : 0v0000000000000000 0v0000000000000000
Frame 1537 : 0v0000000000000000 0v0000000000000000
Frame 1538 : 0v0000000000000000 0v0000000000000000
Frame 1539 : 0v0000000000000000 0v0000000000000000
Frame 1540 : 0v0000000000000000 0v0000000000000000
Frame 1541 : 0v0000000000000000 0v0000000000000000
Frame 1542 : 0v0000000000000000 0v0000000000000000
Frame 1543 : 0v0000000000000000 0v0000000000000000
Frame 1544 : 1v01d3001269f7807c 1v065577ff361001f3
Frame 1545 : 1v01fe200567af017a 1v070000311e0961f3
Frame 1584 : 0v0000000000000000 0v0000000000000000
Frame 1585 : 0v0000000000000000 0v0000000000000000
Frame 1586 : 0v0000000000000000 0v0000000000000000
Frame 1587 : 0v0000000000000000 0v0000000000000000
Frame 1588 : 0v0000000000000000 0v0000000000000000
Frame 1589 : 0v0000000000000000 0v0000000000000000
Frame 1590 : 0v0000000000000000 0v0000000000000000
Frame 1591 : 0v0000000000000000 0v0000000000000000
Frame 1592 : 1v01edb801d1038153 1v0700d0987e0f61f3
Frame 1593 : 1v018218011973817b 1v060561493e0681f3
Frame 1594 : 1v01d160076afe8169 1v0674f1937e0781f3
Frame 1595 : 1v01843803a79380e0 1v070060c37e10a1f3
Frame 1632 : 0v0000000000000000 0v0000000000000000
Frame 1633 : 0v0000000000000000 0v0000000000000000
Frame 1634 : 0v0000000000000000 0v0000000000000000
Frame 1635 : 0v0000000000000000 0v0000000000000000
Frame 1636 : 0v0000000000000000 0v0000000000000000
Frame 1637 : 0v0000000000000000 0v0000000000000000
Frame 1638 : 0v0000000000000000 0v0000000000000000
Frame 1639 : 0v0000000000000000 0v0000000000000000
Frame 1640 : 1v01f1000dffff00fb 1v0700509a7e1c21f3
Frame 1641 : 1v01998809b0ce00ca 1v0700b13cf60801f3
Frame 1642 : 1v0185a00101f3004a 1v060a012f7c2bc1f3
Frame 1643 : 1v01a6e8002a6100dc 1v0606d6325c1541f3
Frame 1644 : 1v01f410110a008147 1v070061dc7e0b41f3
Frame 1645 : 1v01e150118a5d0086 1v0613a442361321f3
Frame 1646 : 1v0180b002c2ac80dd 1v070060567e0381f3
Frame 1647 : 1v01f4100706cd8136 1v0601a15e3635e1f3
Frame 1680 : 0v0000000000000000 0v0000000000000000
Frame 1681 : 0v0000000000000000 0v0000000000000000
Frame 1682 : 0v0000000000000000 0v0000000000000000
Frame 1683 : 0v0000000000000000 0v0000000000000000
Frame 1684 : 0v0000000000000000 0v0000000000000000
Frame 1685 : 0v0000000000000000 0v0000000000000000
Frame 1686 : 0v0000000000000000 0v0000000000000000
Frame 1687 : 0v0000000000000000 0v0000000000000000
Frame 1688 : 1v01f01001180a0136 1v0701411b7e0a01f3
Frame 1689 : 1v0184380288d00156 1v070011677c2dc1f3
Frame 1690 : 1v0186180069640174 1v0601b0ad6e0c01f3
Frame 1691 : 1v019a00094aca015e 1v070100faf60c41f3
Frame 1692 : 1v01ff1010528e806c 1v0700a0807e0e01f3
Frame 1693 : 1v01ffc800750a0023 1v060362a0742de1f3
Frame 1694 : 1v01e420056780809a 1v064ed1ac362f81f3
Frame 1695 : 1v01e9f8014f8d0092 1v060cc1a8561b21f3
Frame 1728 : 0v0000000000000000 0v0000000000000000
Frame 1729 : 0v0000000000000000 0v0000000000000000
Frame 1730 : 0v0000000000000000 0v0000000000000000
Frame 1731 : 0v0000000000000000 0v0000000000000000
Frame 1732 : 0v0000000000000000 0v0000000000000000
Frame 1733 : 0v0000000000000000 0v0000000000000000
Frame 1734 : 0v0000000000000000 0v0000000000000000
Frame 1735 : 0v0000000000000000 0v0000000000000000
Frame 1736 : 1v0185280930ab0133 1v0702308dee13a1f3
Frame 1737 : 1v019fa00861670098 1v061d3163362b81f3
Frame 1738 : 1v01e1c801ee858036 1v062097ff3ac9a1f3
Frame 1739 : 1v018780010fa50170 1v0700306b7e0da1f3
Frame 1776 : 0v0000000000000000 0v0000000000000000
Frame 1777 : 0v0000000000000000 0v0000000000000000
Frame 1778 : 0v0000000000000000 0v0000000000000000
Frame 1779 : 0v0000000000000000 0v0000000000000000
Frame 1780 : 0v0000000000000000 0v0000000000000000
Frame 1781 : 0v0000000000000000 0v0000000000000000
Frame 1782 : 0v0000000000000000 0v0000000000000000
Frame 1783 : 0v0000000000000000 0v0000000000000000
Frame 1784 : 1v018780017860014a 1v0700402b7e0ce1f3
Frame 1785 : 1v01ff100bed2800e2 1v070160da7e0961f3
Frame 1786 : 1v019b3000b55480c8 1v0618e7ff6ac4e1f3
Frame 1787 : 1v01de8001ceb0009c 1v060043d93a5361f3
Frame 1824 : 0v0000000000000000 0v0000000000000000
Frame 1825 : 0v0000000000000000 0v0000000000000000
Frame 1826 : 0v0000000000000000 0v0000000000000000
Frame 1827 : 0v0000000000000000 0v0000000000000000
Frame 1828 : 0v0000000000000000 0v0000000000000000
Frame 1829 : 0v0000000000000000 0v0000000000000000
Frame 1830 : 0v0000000000000000 0v0000000000000000
Frame 1831 : 0v0000000000000000 0v0000000000000000
Frame 1832 : 1v01eab006b073810b 1v070022957e0501f3
Frame 1833 : 1v01dfa806b046801e 1v0625e01b5a8a21f3
Frame 1834 : 1v01920801f0dd8170 1v0700609a7e2021f3
Frame 1835 : 1v0192800320c48063 1v060f17ff5c3801f3
Frame 1836 : 1v01faa002a8bb8037 1v062900907a3f21f3
Frame 1837 : 1v01e9480479c08167 1v0700712c3e16c1f3
Frame 1838 : 1v01f93807522500f5 1v0700a1197e06c1f3
Frame 1839 : 1v0187800ab2b180d4 1v070230777e0561f3
Frame 1840 : 1v01f5000c1ad48037 1v067ff0987e20a1f3
Frame 1841 : 1v01c8b003bd9180f7 1v0600f3606a2f81f3
Frame 1872 : 0v0000000000000000 0v0000000000000000
Frame 1873 : 0v0000000000000000 0v0000000000000000
Frame 1874 : 0v0000000000000000 0v0000000000000000
Frame 1875 : 0v0000000000000000 0v0000000000000000
Frame 1876 : 0v0000000000000000 0v0000000000000000
Frame 1877 : 0v0000000000000000 0v0000000000000000
Frame 1878 : 0v0000000000000000 0v0000000000000000
Frame 1879 : 0v0000000000000000 0v0000000000000000
Frame 1880 : 1v01ed40003fb5011a 1v0700518d7e10e1f3
Frame 1881 : 1v01a270086ffb813f 1v072860801e1f01f3
Frame 1882 : 1v0194d810b94d00c9 1v070251807e1721f3
Frame 1883 : 1v018bf0082a000144 1v070080b17e02e1f3
Frame 1884 : 1v01c698030afc00ba 1v060481a93a4641f3
Frame 1885 : 1v01a7d8014d43809e 1v0602931f563181f3
Frame 1886 : 1v0193e8013d7d805f 1v0676b1a7760bc1f3
Frame 1887 : 1v018f00011d820081 1v0611e08c5a2221f3
Frame 1888 : 1v019338013578800a 1v060161083a3081f3
Frame 1889 : 1v01861800fe5d0175 1v070020667e0cc1f3
Frame 1890 : 1v01eee804f7380137 1v070020ed3e0881f3
Frame 1891 : 1v018ac8041f788125 1v0619b0973628a1f3
Frame 1920 : 0v0000000000000000 0v0000000000000000
Frame 1921 : 0v0000000000000000 0v0000000000000000
Frame 1922 : 0v0000000000000000 0v0000000000000000
Frame 1923 : 0v0000000000000000 0v0000000000000000
Frame 1924 : 0v0000000000000000 0v0000000000000000
Frame 1925 : 0v0000000000000000 0v0000000000000000
Frame 1926 : 0v0000000000000000 0v0000000000000000
Frame 1927 : 0v0000000000000000 0v0000000000000000
Frame 1928 : 1v01ea700237fd0122 1v0700d0856e18e1f3
Frame 1929 : 1v0184b00498a8007f 1v0701e1763e1fa1f3
Frame 1930 : 1v01d1200395960100 1v060137ff7a6341f3
Frame 1931 : 1v01829003aed08175 1v0700908a1e0421f3
Frame 1932 : 1v01b35006cf5b0115 1v060b413d3a4e41f3
Frame 1933 : 1v018b780d16dd8114 1v060e705c5c3701f3
Frame 1968 : 0v0000000000000000 0v0000000000000000
Frame 1969 : 0v0000000000000000 0v0000000000000000
Frame 1970 : 0v0000000000000000 0v0000000000000000
Frame 1971 : 0v0000000000000000 0v0000000000000000
Frame 1972 : 0v0000000000000000 0v0000000000000000
Frame 1973 : 0v0000000000000000 0v0000000000000000
Frame 1974 : 0v0000000000000000 0v0000000000000000
Frame 1975 : 0v0000000000000000 0v0000000000000000
Frame 1976 : 1v0195900a08cb00fd 1v0700f1247e27c1f3
Frame 1977 : 1v01f8080198ab0061 1v0615d4543a76c1f3
Frame 1978 : 1v01b69803bd3c8066 1v061d0004363e81f3
Frame 1979 : 1v01d43008aeed8160 1v0701a0be7e06a1f3
Frame 2016 : 0v0000000000000000 0v0000000000000000
Frame 2017 : 0v0000000000000000 0v0000000000000000
Frame 2018 : 0v0000000000000000 0v0000000000000000
Frame 2019 : 0v0000000000000000 0v0000000000000000
Frame 2020 : 0v0000000000000000 0v0000000000000000
Frame 2021 : 0v0000000000000000 0v0000000000000000
Frame 2022 : 0v0000000000000000 0v0000000000000000
Frame 2023 : 0v0000000000000000 0v0000000000000000
Frame 2024 : 1v01eb2804c8458091 1v0701e0223e0861f3
Frame 2025 : 1v01f05003e11780ae 1v070080917e0c01f3
Frame 2026 : 1v018a100f188b8109 1v060140ca7e12e1f3
Frame 2027 : 1v018d981380e200f3 1v070191b67e0ca1f3
Frame 2028 : 1v01ae681481960083 1v062bf2562e2b21f3
Frame 2029 : 1v01f1400e4932013d 1v0700a0f47607c1f3
Frame 2030 : 1v018d981111e00143 1v070010a07c26a1f3
Frame 2031 : 1v01f14002d9da80d4 1v0700606b7e1ac1f3
Frame 2032 : 1v019d480b3a5a0128 1v060a00dc360f01f3
Frame 2033 : 1v01ffc8005ed980f7 1v070110e07e0de1f3
Frame 2034 : 1v01e330002e368109 1v0600a13f3c3b21f3
Frame 2035 : 1v019248016f1580dc 1v060d10c8360b21f3
Frame 2036 : 1v01e498002729015f 1v070042ad7e0901f3
Frame 2037 : 1v018fb007d75d8077 1v062ba0a06c25e1f3
Frame 2038 : 1v01ce50092f768046 1v0639b1e13c5c21f3
Frame 2039 : 1v01fd70076fc6811e 1v060ad0c81e35e1f3
Frame 2064 : 0v0000000000000000 0v0000000000000000
Frame 2065 : 0v0000000000000000 0v0000000000000000
Frame 2066 : 0v0000000000000000 0v0000000000000000
Frame 2067 : 0v0000000000000000 0v0000000000000000
Frame 2068 : 0v0000000000000000 0v0000000000000000
Frame 2069 : 0v0000000000000000 0v0000000000000000
Frame 2070 : 0v0000000000000000 0v0000000000000000
Frame 2071 : 0v0000000000000000 0v0000000000000000
Frame 2072 : 1v01fe6002e7c98168 1v070070337e0561f3
Frame 2073 : 1v01f79000b06c8172 1v0700b0f87a02a1f3
Frame 2074 : 1v01f57805a0d4011c 1v0654c7e03c4341f3
Frame 2075 : 1v01d3b80095ae0099 1v060135d52e7521f3
Frame 2076 : 1v0181a00adf298165 1v070371297e0501f3
Frame 2077 : 1v01e9481696ed0104 1v0622a17f3c3661f3
Frame 2112 : 0v0000000000000000 0v0000000000000000
Frame 2113 : 0v0000000000000000 0v0000000000000000
Frame 2114 : 0v0000000000000000 0v0000000000000000
Frame 2115 : 0v0000000000000000 0v0000000000000000
Frame 2116 : 0v0000000000000000 0v0000000000000000
Frame 2117 : 0v0000000000000000 0v0000000000000000
Frame 2118 : 0v0000000000000000 0v0000000000000000
Frame 2119 : 0v0000000000000000 0v0000000000000000
Frame 2120 : 1v01f75801aff30074 1v0701707b7e1981f3
Frame 2121 : 1v018258032101010e 1v070171977e1f21f3
Frame 2122 : 1v01d8e000229f8086 1v0610d33a1e1f81f3
Frame 2123 : 1v01e6380017800069 1v060032605c8721f3
Frame 2160 : 0v0000000000000000 0v0000000000000000
Frame 2161 : 0v0000000000000000 0v0000000000000000
Frame 2162 : 0v0000000000000000 0v0000000000000000
Frame 2163 : 0v0000000000000000 0v0000000000000000
Frame 2164 : 0v0000000000000000 0v0000000000000000
Frame 2165 : 0v0000000000000000 0v0000000000000000
Frame 2166 : 0v0000000000000000 0v0000000000000000
Frame 2167 : 0v0000000000000000 0v0000000000000000
Frame 2168 : 1v01800001a0228160 1v0700910e7e0661f3
Frame 2169 : 1v01f6e00800c4814f 1v070030336e0281f3
Frame 2170 : 1v01e89005b1080165 1v070000911e00e1f3
Frame 2171 : 1v0195900a59b4002b 1v070141d4f61861f3
Frame 2172 : 1v0198200a31b60053 1v067ff173561661f3
Frame 2173 : 1v0185a00321e1815c 1v070331257e08e1f3
Frame 2174 : 1v01f1f008f1ae007d 1v061070d9740b81f3
Frame 2175 : 1v01fc400921ad8080 1v0611508d740541f3
Frame 2176 : 1v01968009e1ac808b 1v0700e046f608e1f3
Frame 2177 : 1v0198200a31b60053 1v067ff173561661f3
Frame 2178 : 1v019fe0006d9480c1 1v060476a43a3521f3
Frame 2179 : 1v01f050156df900f7 1v063af7ff5c0ce1f3
Frame 2180 : 1v01f1f00ba664011c 1v070550787e0761f3
Frame 2181 : 1v01e4580336cb812a 1v060016323a40c1f3
Frame 2182 : 1v01fda80bbec50170 1v0600010c7e1861f3
Frame 2183 : 1v01847010ae298101 1v070111297e09a1f3
Frame 2208 : 0v0000000000000000 0v0000000000000000
Frame 2209 : 0v0000000000000000 0v0000000000000000
Frame 2210 : 0v0000000000000000 0v0000000000000000
Frame 2211 : 0v0000000000000000 0v0000000000000000
Frame 2212 : 0v0000000000000000 0v0000000000000000
Frame 2213 : 0v0000000000000000 0v0000000000000000
Frame 2214 : 0v0000000000000000 0v0000000000000000
Frame 2215 : 0v0000000000000000 0v0000000000000000
Frame 2216 : 1v01f66804901000fe 1v070080311e0b81f3
Frame 2217 : 1v019dc00e306c8114 1v070010a87c0f61f3
Frame 2218 : 1v01a45003b0fb0153 1v0700a1355e2661f3
Frame 2219 : 1v0180000349868109 1v070020271e14c1f3
Frame 2220 : 1v01de40008974816e 1v0604a5b15a7361f3
Frame 2221 : 1v01f71805ca1c807a 1v070020467e1c21f3
Frame 2222 : 1v01ef60076a358132 1v070010c63e0161f3
Frame 2223 : 1v019a400669ec0048 1v0678059f7a1de1f3
Frame 2224 : 1v0184700df9e8806f 1v0704f0937e0901f3
Frame 2225 : 1v01f6a00136d10079 1v0677c0913642c1f3
Frame 2226 : 1v01ed0800eec80034 1v060155311e1721f3
Frame 2227 : 1v01d288012edf80c5 1v0617e026363e21f3
Frame 2228 : 1v018218018eb78070 1v060b344b5c8a41f3
Frame 2229 : 1v01e9f800b6c900dc 1v0608a09a6a3361f3
Frame 2230 : 1v01f5380116f80078 1v060480ee7c5ae1f3
Frame 2231 : 1v0183c0151ee68124 1v0704c0077c1281f3
Frame 2256 : 0v0000000000000000 0v0000000000000000
Frame 2257 : 0v0000000000000000 0v0000000000000000
Frame 2258 : 0v0000000000000000 0v0000000000000000
Frame 2259 : 0v0000000000000000 0v0000000000000000
Frame 2260 : 0v0000000000000000 0v0000000000000000
Frame 2261 : 0v0000000000000000 0v0000000000000000
Frame 2262 : 0v0000000000000000 0v0000000000000000
Frame 2263 : 0v0000000000000000 0v0000000000000000
Frame 2264 : 1v01e9480ce87280d5 1v070160777e0ac1f3
Frame 2265 : 1v018d5808718f0169 1v0609206a760cc1f3
Frame 2266 : 1v01f6280339ce8137 1v0700f0775e0ac1f3
Frame 2267 : 1v01f2a8061733015e 1v0600419d2e4521f3
Frame 2304 : 0v0000000000000000 0v0000000000000000
Frame 2305 : 0v0000000000000000 0v0000000000000000
Frame 2306 : 0v0000000000000000 0v0000000000000000
Frame 2307 : 0v0000000000000000 0v0000000000000000
Frame 2308 : 0v0000000000000000 0v0000000000000000
Frame 2309 : 0v0000000000000000 0v0000000000000000
Frame 2310 : 0v0000000000000000 0v0000000000000000
Frame 2311 : 0v0000000000000000 0v0000000000000000
Frame 2312 : 1v01834804980b816d 1v070150e33e0781f3
Frame 2313 : 1v01e4980da101811a 1v0700005b5e1101f3
Frame 2314 : 1v0184700221388122 1v0701008b7e0ce1f3
Frame 2315 : 1v0190a002512a8014 1v067ff3cf7e1321f3
Frame 2316 : 1v019518023127001b 1v0669874c3e12a1f3
Frame 2317 : 1v019590023125002b 1v060ec1651e1a01f3
Frame 2318 : 1v019118025129000a 1v061ac06e1e13c1f3
Frame 2319 : 1v019550023925002d 1v062033ad7e14c1f3
Frame 2320 : 1v01f01010297e8138 1v0700900e7e0a41f3
Frame 2321 : 1v019028060a0e004a 1v070020987e0b61f3
Frame 2322 : 1v019820147a3b016f 1v0700c17b7e15a1f3
Frame 2323 : 1v019d1003a56980cb 1v060137ff3a7161f3
Frame 2352 : 0v0000000000000000 0v0000000000000000
Frame 2353 : 0v0000000000000000 0v0000000000000000
Frame 2354 : 0v0000000000000000 0v0000000000000000
Frame 2355 : 0v0000000000000000 0v0000000000000000
Frame 2356 : 0v0000000000000000 0v0000000000000000
Frame 2357 : 0v0000000000000000 0v0000000000000000
Frame 2358 : 0v0000000000000000 0v0000000000000000
Frame 2359 : 0v0000000000000000 0v0000000000000000
Frame 2360 : 1v0196080788d08166 1v06284014361d01f3
Frame 2361 : 1v0190a003f8c380f2 1v0700c0957a1941f3
Frame 2362 : 1v01f790057e628120 1v070010833e0321f3
Frame 2363 : 1v01f71806275e80ae 1v0653d07c361da1f3
Frame 2400 : 0v0000000000000000 0v0000000000000000
Frame 2401 : 0v0000000000000000 0v0000000000000000
Frame 2402 : 0v0000000000000000 0v0000000000000000
Frame 2403 : 0v0000000000000000 0v0000000000000000
Frame 2404 : 0v0000000000000000 0v0000000000000000
Frame 2405 : 0v0000000000000000 0v0000000000000000
Frame 2406 : 0v0000000000000000 0v0000000000000000
Frame 2407 : 0v0000000000000000 0v0000000000000000
Frame 2408 : 1v01f10001efc980f0 1v070100587e00a1f3
Frame 2409 : 1v01fad80327d30096 1v070bc06d7e4c61f3
Frame 2410 : 1v01fa2803bfed8122 1v070031dc7e0c81f3
Frame 2411 : 1v01fc0802a7e40147 1v070031187a04e1f3
Frame 2412 : 1v01ca900137d30071 1v060b30173a44e1f3
Frame 2413 : 1v01f5380397e50087 1v0715d4747e2361f3
Frame 2414 : 1v01834800a7d80178 1v070380ce7e0f41f3
Frame 2415 : 1v01b878020828811e 1v060202a25aa301f3
Frame 2416 : 1v019ef000c02d0048 1v061ea1151e9b01f3
Frame 2417 : 1v01f5f00e97bb0070 1v070071817e0a41f3
Frame 2418 : 1v0184b00288588180 1v070301337e16c1f3
Frame 2419 : 1v01ee3004f94f015d 1v070030993e15c1f3
Frame 2420 : 1v01830801316d00ea 1v0700f1157e0f01f3
Frame 2421 : 1v01f93803516c80d2 1v070040bc7e1101f3
Frame 2422 : 1v019a400a795e0139 1v0700d057f612c1f3
Frame 2423 : 1v01821806b97b012e 1v0602e0172e2901f3
Frame 2424 : 1v01f93802519f8050 1v070050497e0821f3
Frame 2425 : 1v0181a00299990012 1v061056762e0e21f3
Frame 2426 : 1v01f97002698d8108 1v061890d75e5281f3
Frame 2427 : 1v01fd7002799200b2 1v061fd7443e5761f3
Frame 2428 : 1v01f7d00269af80c4 1v0606d3431e6341f3
Frame 2429 : 1v01f9700269ab8064 1v060927ff3ca041f3
Frame 2430 : 1v01f4100251a78052 1v060912363e5d41f3
Frame 2431 : 1v01f9b00269980097 1v060520661e7721f3
Frame 2432 : 1v01f9b002699a0088 1v0604300e1e7861f3
Frame 2433 : 1v01a45002f1a78022 1v0625b1de5c4241f3
Frame 2434 : 1v01e2b802099e801f 1v060da4b56a0a61f3
Frame 2435 : 1v01def801e9980059 1v060401fe6a2d21f3
Frame 2436 : 1v01fde80229ae001e 1v0613f7ff6c5561f3
Frame 2437 : 1v01959002f98780bb 1v060df7ff6ae781f3
Frame 2438 : 1v01f9700019fd80c9 1v0701619b7e0ec1f3
Frame 2439 : 1v01cd28000205004b 1v060423085a1141f3
Frame 2440 : 1v019fa0019a1f8074 1v0603e7ff6a3201f3
Frame 2441 : 1v01deb8004aa700fc 1v0700008d7e1301f3
Frame 2442 : 1v01fc08094ad6012c 1v070040707e2701f3
Frame 2443 : 1v01eba00624e4808c 1v070061177e0661f3
Frame 2444 : 1v01edb805eae9811d 1v0606c6c21e16a1f3
Frame 2445 : 1v01fc400a4b088113 1v0700e0cef61461f3
Frame 2446 : 1v01f9e806cd7e80c8 1v070580ad3e1ca1f3
Frame 2447 : 1v01f93806f59b0055 1v070e303d7e0941f3
Frame 2448 : 1v01fb18012dc80067 1v061d704e6a2801f3
Frame 2449 : 1v01dfa811d638012d 1v0700e1af6e03e1f3
Frame 2450 : 1v0188701045c5812c 1v071460537e0fc1f3
Frame 2451 : 1v018d5805ee8a80c5 1v066b20ff361301f3
Frame 2452 : 1v01b2a000169f011f 1v060117ff5c9521f3
Frame 2453 : 1v0184e804fedf0022 1v062c519f3a2101f3
Frame 2454 : 1v018b00048f45813b 1v070060a31e09a1f3
Frame 2455 : 1v018830126f3d8101 1v070091af7e0b01f3
Frame 2448 : 0v0000000000000000 0v0000000000000000
Frame 2449 : 0v0000000000000000 0v0000000000000000
Frame 2450 : 0v0000000000000000 0v0000000000000000
Frame 2451 : 0v0000000000000000 0v0000000000000000
Frame 2452 : 0v0000000000000000 0v0000000000000000
Frame 2453 : 0v0000000000000000 0v0000000000000000
Frame 2454 : 0v0000000000000000 0v0000000000000000
Frame 2455 : 0v0000000000000000 0v0000000000000000
Frame 2456 : 1v01fb900aa7cc80b5 1v0702c0407e0e21f3
Frame 2457 : 1v01fbc8014ffb8045 1v067ff0ee7e0861f3
Frame 2458 : 1v01ffc808484a012c 1v0705906b3c0a61f3
Frame 2459 : 1v01e9c004b62a8073 1v067701243624c1f3
Frame 2460 : 1v01e510164dfe807c 1v0603678d3c3fc1f3
Frame 2461 : 1v01e6000126f380c6 1v0702c1605e0661f3
Frame 2496 : 0v0000000000000000 0v0000000000000000
Frame 2497 : 0v0000000000000000 0v0000000000000000
Frame 2498 : 0v0000000000000000 0v0000000000000000
Frame 2499 : 0v0000000000000000 0v0000000000000000
Frame 2500 : 0v0000000000000000 0v0000000000000000
Frame 2501 : 0v0000000000000000 0v0000000000000000
Frame 2502 : 0v0000000000000000 0v0000000000000000
Frame 2503 : 0v0000000000000000 0v0000000000000000
Frame 2504 : 1v01fd3001980c009a 1v070130ee7e0ee1f3
Frame 2505 : 1v01ff880f00280131 1v070070447e0de1f3
Frame 2506 : 1v01af9004b1130063 1v0604e0593a1841f3
Frame 2507 : 1v01d520029941007f 1v0606b7ff5a7de1f3
Frame 2508 : 1v0189980df178813b 1v0700809b7e0d61f3
Frame 2509 : 1v01fcb80171da8031 1v070091507e0bc1f3
Frame 2510 : 1v018ca80159eb809b 1v066463885e3581f3
Frame 2511 : 1v01c4f00269d0000f 1v063035b35a8fe1f3
Frame 2544 : 0v0000000000000000 0v0000000000000000
Frame 2545 : 0v0000000000000000 0v0000000000000000
Frame 2546 : 0v0000000000000000 0v0000000000000000
Frame 2547 : 0v0000000000000000 0v0000000000000000
Frame 2548 : 0v0000000000000000 0v0000000000000000
Frame 2549 : 0v0000000000000000 0v0000000000000000
Frame 2550 : 0v0000000000000000 0v0000000000000000
Frame 2551 : 0v0000000000000000 0v0000000000000000
Frame 2552 : 1v0183f808001a013f 1v070741367e14c1f3
