Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 1315 : 1v018b0001ea4a80d2 1v06065b731e35c1f3
Frame 1316 : 1v019860016a3b0017 1v063d490e3c3681f3
Frame 1317 : 1v019c58015a368039 1v0620563d5a4821f3
Frame 1318 : 1v019c98015a370037 1v063644973a4041f3
Frame 1319 : 1v0194d801823e000c 1v067dc2897a2741f3
Frame 1320 : 1v018f3801b23a8019 1v062b40b03c1081f3
Frame 1321 : 1v018c30020236003b 1v06200fff760f61f3
Frame 1322 : 1v01f2a80aa567816b 1v070520a45e0c01f3
Frame 1323 : 1v0189980fae568161 1v0603d1905c3a21f3
Frame 1324 : 1v0195c804bea08106 1v070110e53e2741f3
Frame 1325 : 1v0197a8077f370135 1v070161d37e14e1f3
Frame 1344 : 0v0000000000000000 0v0000000000000000
Frame 1345 : 0v0000000000000000 0v0000000000000000
Frame 1346 : 0v0000000000000000 0v0000000000000000
Frame 1347 : 0v0000000000000000 0v0000000000000000
Frame 1348 : 0v0000000000000000 0v0000000000000000
Frame 1349 : 0v0000000000000000 0v0000000000000000
Frame 1350 : 0v0000000000000000 0v0000000000000000
Frame 1351 : 0v0000000000000000 0v0000000000000000
Frame 1352 : 1v0183f80ac7bf0100 1v06096440362581f3
Frame 1353 : 1v01ee300358290129 1v070033727e0b61f3
Frame 1354 : 1v01f2a80308aa0029 1v070640ef7e3ea1f3
Frame 1355 : 1v01fcf80138ec00c1 1v070091027e0e41f3
Frame 1356 : 1v01dac00380a10084 1v0607d27e1e5d61f3
Frame 1357 : 1v0190a000f13d8095 1v068c44763e4c81f3
Frame 1358 : 1v0194a005e9978127 1v0701d23d7e09c1f3
Frame 1359 : 1v01f39800b0f00179 1v0700b0d65c0ca1f3
Frame 1360 : 1v018f780c4a3b0171 1v070160423e01e1f3
Frame 1361 : 1v01cfb800c5a6800d 1v06418fff5a75c1f3
Frame 1362 : 1v01f6e00f459a8007 1v062fe773564b81f3
Frame 1363 : 1v018b0005feec017a 1v0700818c7e12e1f3
Frame 1364 : 1v01f5000bf6f580e2 1v061647793e16c1f3
Frame 1365 : 1v019be0064f6f00d8 1v066712407e17c1f3
Frame 1392 : 0v0000000000000000 0v0000000000000000
Frame 1393 : 0v0000000000000000 0v0000000000000000
Frame 1394 : 0v0000000000000000 0v0000000000000000
Frame 1395 : 0v0000000000000000 0v0000000000000000
Frame 1396 : 0v0000000000000000 0v0000000000000000
Frame 1397 : 0v0000000000000000 0v0000000000000000
Frame 1398 : 0v0000000000000000 0v0000000000000000
Frame 1399 : 0v0000000000000000 0v0000000000000000
Frame 1400 : 1v018a8800e81c8165 1v0701d0327e1021f3
Frame 1401 : 1v01adf015180d00bf 1v0635a12d6c9c81f3
Frame 1402 : 1v01847000614500ec 1v0700a1007e0741f3
Frame 1403 : 1v01f668021d568148 1v06002fff5a94e1f3
Frame 1404 : 1v0189d800af12814c 1v0703d1de7c0e81f3
Frame 1405 : 1v0188e8070f740134 1v066451ad3641a1f3
Frame 1440 : 0v0000000000000000 0v0000000000000000
Frame 1441 : 0v0000000000000000 0v0000000000000000
Frame 1442 : 0v0000000000000000 0v0000000000000000
Frame 1443 : 0v0000000000000000 0v0000000000000000
Frame 1444 : 0v0000000000000000 0v0000000000000000
Frame 1445 : 0v0000000000000000 0v0000000000000000
Frame 1446 : 0v0000000000000000 0v0000000000000000
Frame 1447 : 0v0000000000000000 0v0000000000000000
Frame 1448 : 1v0192080098158152 1v070031555e0441f3
Frame 1449 : 1v01f48811d86400ff 1v065f95c3569021f3
Frame 1450 : 1v01ff880a98d1816a 1v0700909b6e1321f3
Frame 1451 : 1v01d1d801613980fe 1v0609f2b15a7bc1f3
Frame 1452 : 1v018a880ad22a813f 1v060ab1631e0d61f3
Frame 1453 : 1v01ff8804b211809b 1v0700e2073e1dc1f3
Frame 1454 : 1v01f8800282928119 1v0700d2867e13c1f3
Frame 1455 : 1v01b2d80cc73d009f 1v06e0b1be365041f3
Frame 1488 : 0v0000000000000000 0v0000000000000000
Frame 1489 : 0v0000000000000000 0v0000000000000000
Frame 1490 : 0v0000000000000000 0v0000000000000000
Frame 1491 : 0v0000000000000000 0v0000000000000000
Frame 1492 : 0v0000000000000000 0v0000000000000000
Frame 1493 : 0v0000000000000000 0v0000000000000000
Frame 1494 : 0v0000000000000000 0v0000000000000000
Frame 1495 : 0v0000000000000000 0v0000000000000000
Frame 1496 : 1v01e81804b01d010b 1v070091983e0501f3
Frame 1497 : 1v01b3c8026f9e8076 1v0608f2be6a62c1f3
Frame 1498 : 1v0185280888870126 1v070171187e05a1f3
Frame 1499 : 1v018d980ced29016f 1v0607b2d67e0aa1f3
Frame 1500 : 1v0194d80536108157 1v070051113e0d61f3
Frame 1501 : 1v01fed807460880d2 1v064685643c22c1f3
Frame 1536 : 0v0000000000000000 0v0000000000000000
Frame 1537 : 0v0000000000000000 0v0000000000000000
Frame 1538 : 0v0000000000000000 0v0000000000000000
Frame 1539 : 0v0000000000000000 0v0000000000000000
Frame 1540 : 0v0000000000000000 0v0000000000000000
Frame 1541 : 0v0000000000000000 0v0000000000000000
Frame 1542 : 0v0000000000000000 0v0000000000000000
Frame 1543 : 0v0000000000000000 0v0000000000000000
Frame 1544 : 1v01d3001269f7807c 1v06aaefff361001f3
Frame 1545 : 1v01fe200567af017a 1v070010621e0961f3
Frame 1584 : 0v0000000000000000 0v0000000000000000
Frame 1585 : 0v0000000000000000 0v0000000000000000
Frame 1586 : 0v0000000000000000 0v0000000000000000
Frame 1587 : 0v0000000000000000 0v0000000000000000
Frame 1588 : 0v0000000000000000 0v0000000000000000
Frame 1589 : 0v0000000000000000 0v0000000000000000
Frame 1590 : 0v0000000000000000 0v0000000000000000
Frame 1591 : 0v0000000000000000 0v0000000000000000
Frame 1592 : 1v01edb801d1038153 1v0701a1317e0f61f3
Frame 1593 : 1v018218011973817b 1v060ac2933e0681f3
Frame 1594 : 1v01d160076afe8169 1v06e9e3277e0781f3
Frame 1595 : 1v01843803a79380e0 1v0700d1867e10a1f3
Frame 1632 : 0v0000000000000000 0v0000000000000000
Frame 1633 : 0v0000000000000000 0v0000000000000000
Frame 1634 : 0v0000000000000000 0v0000000000000000
Frame 1635 : 0v0000000000000000 0v0000000000000000
Frame 1636 : 0v0000000000000000 0v0000000000000000
Frame 1637 : 0v0000000000000000 0v0000000000000000
Frame 1638 : 0v0000000000000000 0v0000000000000000
Frame 1639 : 0v0000000000000000 0v0000000000000000
Frame 1640 : 1v01f1000dffff00fb 1v0700a1357e1c21f3
Frame 1641 : 1v01998809b0ce00ca 1v07017279f60801f3
Frame 1642 : 1v0185a00101f3004a 1v0614025e7c2bc1f3
Frame 1643 : 1v01a6e8002a6100dc 1v060dbc655c1541f3
Frame 1644 : 1v01f410110a008147 1v0700d3b97e0b41f3
Frame 1645 : 1v01e150118a5d0086 1v06274884361321f3
Frame 1646 : 1v0180b002c2ac80dd 1v0700d0ad7e0381f3
Frame 1647 : 1v01f4100706cd8136 1v060352bc3635e1f3
Frame 1680 : 0v0000000000000000 0v0000000000000000
Frame 1681 : 0v0000000000000000 0v0000000000000000
Frame 1682 : 0v0000000000000000 0v0000000000000000
Frame 1683 : 0v0000000000000000 0v0000000000000000
Frame 1684 : 0v0000000000000000 0v0000000000000000
Frame 1685 : 0v0000000000000000 0v0000000000000000
Frame 1686 : 0v0000000000000000 0v0000000000000000
Frame 1687 : 0v0000000000000000 0v0000000000000000
Frame 1688 : 1v01f01001180a0136 1v070282367e0a01f3
Frame 1689 : 1v0184380288d00156 1v070022ce7c2dc1f3
Frame 1690 : 1v0186180069640174 1v0603715a6e0c01f3
Frame 1691 : 1v019a00094aca015e 1v070201f4f60c41f3
Frame 1692 : 1v01ff1010528e806c 1v070141017e0e01f3
Frame 1693 : 1v01ffc800750a0023 1v0606d541742de1f3
Frame 1694 : 1v01e420056780809a 1v069db358362f81f3
Frame 1695 : 1v01e9f8014f8d0092 1v06199350561b21f3
Frame 1728 : 0v0000000000000000 0v0000000000000000
Frame 1729 : 0v0000000000000000 0v0000000000000000
Frame 1730 : 0v0000000000000000 0v0000000000000000
Frame 1731 : 0v0000000000000000 0v0000000000000000
Frame 1732 : 0v0000000000000000 0v0000000000000000
Frame 1733 : 0v0000000000000000 0v0000000000000000
Frame 1734 : 0v0000000000000000 0v0000000000000000
Frame 1735 : 0v0000000000000000 0v0000000000000000
Frame 1736 : 1v0185280930ab0133 1v0704711aee13a1f3
Frame 1737 : 1v019fa00861670098 1v063a72c7362b81f3
Frame 1738 : 1v01e1c801ee858036 1v06412fff3ac9a1f3
Frame 1739 : 1v018780010fa50170 1v070070d67e0da1f3
Frame 1776 : 0v0000000000000000 0v0000000000000000
Frame 1777 : 0v0000000000000000 0v0000000000000000
Frame 1778 : 0v0000000000000000 0v0000000000000000
Frame 1779 : 0v0000000000000000 0v0000000000000000
Frame 1780 : 0v0000000000000000 0v0000000000000000
Frame 1781 : 0v0000000000000000 0v0000000000000000
Frame 1782 : 0v0000000000000000 0v0000000000000000
Frame 1783 : 0v0000000000000000 0v0000000000000000
Frame 1784 : 1v018780017860014a 1v070090577e0ce1f3
Frame 1785 : 1v01ff100bed2800e2 1v0702d1b57e0961f3
Frame 1786 : 1v019b3000b55480c8 1v0631dfff6ac4e1f3
Frame 1787 : 1v01de8001ceb0009c 1v060097b33a5361f3
Frame 1824 : 0v0000000000000000 0v0000000000000000
Frame 1825 : 0v0000000000000000 0v0000000000000000
Frame 1826 : 0v0000000000000000 0v0000000000000000
Frame 1827 : 0v0000000000000000 0v0000000000000000
Frame 1828 : 0v0000000000000000 0v0000000000000000
Frame 1829 : 0v0000000000000000 0v0000000000000000
Frame 1830 : 0v0000000000000000 0v0000000000000000
Frame 1831 : 0v0000000000000000 0v0000000000000000
Frame 1832 : 1v01eab006b073810b 1v0700452b7e0501f3
Frame 1833 : 1v01dfa806b046801e 1v064bc0375a8a21f3
Frame 1834 : 1v01920801f0dd8170 1v0700d1347e2021f3
Frame 1835 : 1v0192800320c48063 1v061e3fff5c3801f3
Frame 1836 : 1v01faa002a8bb8037 1v065211207a3f21f3
Frame 1837 : 1v01e9480479c08167 1v0700e2593e16c1f3
Frame 1838 : 1v01f93807522500f5 1v070152337e06c1f3
Frame 1839 : 1v0187800ab2b180d4 1v070460ee7e0561f3
Frame 1840 : 1v01f5000c1ad48037 1v06fff1307e20a1f3
Frame 1841 : 1v01c8b003bd9180f7 1v0601f6c16a2f81f3
Frame 1872 : 0v0000000000000000 0v0000000000000000
Frame 1873 : 0v0000000000000000 0v0000000000000000
Frame 1874 : 0v0000000000000000 0v0000000000000000
Frame 1875 : 0v0000000000000000 0v0000000000000000
Frame 1876 : 0v0000000000000000 0v0000000000000000
Frame 1877 : 0v0000000000000000 0v0000000000000000
Frame 1878 : 0v0000000000000000 0v0000000000000000
Frame 1879 : 0v0000000000000000 0v0000000000000000
Frame 1880 : 1v01ed40003fb5011a 1v0700a31b7e10e1f3
Frame 1881 : 1v01a270086ffb813f 1v0750c1001e1f01f3
Frame 1882 : 1v0194d810b94d00c9 1v0704b3007e1721f3
Frame 1883 : 1v018bf0082a000144 1v070101637e02e1f3
Frame 1884 : 1v01c698030afc00ba 1v060903533a4641f3
Frame 1885 : 1v01a7d8014d43809e 1v0605363e563181f3
Frame 1886 : 1v0193e8013d7d805f 1v06ed734e760bc1f3
Frame 1887 : 1v018f00011d820081 1v0623c1185a2221f3
Frame 1888 : 1v019338013578800a 1v0602c2103a3081f3
Frame 1889 : 1v01861800fe5d0175 1v070050cc7e0cc1f3
Frame 1890 : 1v01eee804f7380137 1v070051db3e0881f3
Frame 1891 : 1v018ac8041f788125 1v0633612e3628a1f3
Frame 1920 : 0v0000000000000000 0v0000000000000000
Frame 1921 : 0v0000000000000000 0v0000000000000000
Frame 1922 : 0v0000000000000000 0v0000000000000000
Frame 1923 : 0v0000000000000000 0v0000000000000000
Frame 1924 : 0v0000000000000000 0v0000000000000000
Frame 1925 : 0v0000000000000000 0v0000000000000000
Frame 1926 : 0v0000000000000000 0v0000000000000000
Frame 1927 : 0v0000000000000000 0v0000000000000000
Frame 1928 : 1v01ea700237fd0122 1v0701a10a6e18e1f3
Frame 1929 : 1v0184b00498a8007f 1v0703d2ec3e1fa1f3
Frame 1930 : 1v01d1200395960100 1v06026fff7a6341f3
Frame 1931 : 1v01829003aed08175 1v070131151e0421f3
Frame 1932 : 1v01b35006cf5b0115 1v0616927a3a4e41f3
Frame 1933 : 1v018b780d16dd8114 1v061cf0b85c3701f3
Frame 1968 : 0v0000000000000000 0v0000000000000000
Frame 1969 : 0v0000000000000000 0v0000000000000000
Frame 1970 : 0v0000000000000000 0v0000000000000000
Frame 1971 : 0v0000000000000000 0v0000000000000000
Frame 1972 : 0v0000000000000000 0v0000000000000000
Frame 1973 : 0v0000000000000000 0v0000000000000000
Frame 1974 : 0v0000000000000000 0v0000000000000000
Frame 1975 : 0v0000000000000000 0v0000000000000000
Frame 1976 : 1v0195900a08cb00fd 1v0701f2497e27c1f3
Frame 1977 : 1v01f8080198ab0061 1v062ba8a93a76c1f3
Frame 1978 : 1v01b69803bd3c8066 1v063a0008363e81f3
Frame 1979 : 1v01d43008aeed8160 1v0703517c7e06a1f3
Frame 2016 : 0v0000000000000000 0v0000000000000000
Frame 2017 : 0v0000000000000000 0v0000000000000000
Frame 2018 : 0v0000000000000000 0v0000000000000000
Frame 2019 : 0v0000000000000000 0v0000000000000000
Frame 2020 : 0v0000000000000000 0v0000000000000000
Frame 2021 : 0v0000000000000000 0v0000000000000000
Frame 2022 : 0v0000000000000000 0v0000000000000000
Frame 2023 : 0v0000000000000000 0v0000000000000000
Frame 2024 : 1v01eb2804c8458091 1v0703c0443e0861f3
Frame 2025 : 1v01f05003e11780ae 1v070101237e0c01f3
Frame 2026 : 1v018a100f188b8109 1v060291957e12e1f3
Frame 2027 : 1v018d981380e200f3 1v0703336d7e0ca1f3
Frame 2028 : 1v01ae681481960083 1v0657f4ac2e2b21f3
Frame 2029 : 1v01f1400e4932013d 1v070151e87607c1f3
Frame 2030 : 1v018d981111e00143 1v070021407c26a1f3
Frame 2031 : 1v01f14002d9da80d4 1v0700c0d67e1ac1f3
Frame 2032 : 1v019d480b3a5a0128 1v061401b8360f01f3
Frame 2033 : 1v01ffc8005ed980f7 1v070221c07e0de1f3
Frame 2034 : 1v01e330002e368109 1v0601427f3c3b21f3
Frame 2035 : 1v019248016f1580dc 1v061a3191360b21f3
Frame 2036 : 1v01e498002729015f 1v0700955b7e0901f3
Frame 2037 : 1v018fb007d75d8077 1v065741416c25e1f3
Frame 2038 : 1v01ce50092f768046 1v067373c33c5c21f3
Frame 2039 : 1v01fd70076fc6811e 1v0615a1901e35e1f3
Frame 2064 : 0v0000000000000000 0v0000000000000000
Frame 2065 : 0v0000000000000000 0v0000000000000000
Frame 2066 : 0v0000000000000000 0v0000000000000000
Frame 2067 : 0v0000000000000000 0v0000000000000000
Frame 2068 : 0v0000000000000000 0v0000000000000000
Frame 2069 : 0v0000000000000000 0v0000000000000000
Frame 2070 : 0v0000000000000000 0v0000000000000000
Frame 2071 : 0v0000000000000000 0v0000000000000000
Frame 2072 : 1v01fe6002e7c98168 1v0700f0667e0561f3
Frame 2073 : 1v01f79000b06c8172 1v070161f17a02a1f3
Frame 2074 : 1v01f57805a0d4011c 1v06a99fc13c4341f3
Frame 2075 : 1v01d3b80095ae0099 1v06027bab2e7521f3
Frame 2076 : 1v0181a00adf298165 1v0706e2527e0501f3
Frame 2077 : 1v01e9481696ed0104 1v064552ff3c3661f3
Frame 2112 : 0v0000000000000000 0v0000000000000000
Frame 2113 : 0v0000000000000000 0v0000000000000000
Frame 2114 : 0v0000000000000000 0v0000000000000000
Frame 2115 : 0v0000000000000000 0v0000000000000000
Frame 2116 : 0v0000000000000000 0v0000000000000000
Frame 2117 : 0v0000000000000000 0v0000000000000000
Frame 2118 : 0v0000000000000000 0v0000000000000000
Frame 2119 : 0v0000000000000000 0v0000000000000000
Frame 2120 : 1v01f75801aff30074 1v0702f0f67e1981f3
Frame 2121 : 1v018258032101010e 1v0702e32e7e1f21f3
Frame 2122 : 1v01d8e000229f8086 1v0621b6751e1f81f3
Frame 2123 : 1v01e6380017800069 1v060064c15c8721f3
Frame 2160 : 0v0000000000000000 0v0000000000000000
Frame 2161 : 0v0000000000000000 0v0000000000000000
Frame 2162 : 0v0000000000000000 0v0000000000000000
Frame 2163 : 0v0000000000000000 0v0000000000000000
Frame 2164 : 0v0000000000000000 0v0000000000000000
Frame 2165 : 0v0000000000000000 0v0000000000000000
Frame 2166 : 0v0000000000000000 0v0000000000000000
Frame 2167 : 0v0000000000000000 0v0000000000000000
Frame 2168 : 1v01800001a0228160 1v0701321d7e0661f3
Frame 2169 : 1v01f6e00800c4814f 1v070070676e0281f3
Frame 2170 : 1v01e89005b1080165 1v070001221e00e1f3
Frame 2171 : 1v0195900a59b4002b 1v070293a8f61861f3
Frame 2172 : 1v0198200a31b60053 1v06fff2e6561661f3
Frame 2173 : 1v0185a00321e1815c 1v0706624b7e08e1f3
Frame 2174 : 1v01f1f008f1ae007d 1v0620f1b2740b81f3
Frame 2175 : 1v01fc400921ad8080 1v0622a11a740541f3
Frame 2176 : 1v01968009e1ac808b 1v0701d08df608e1f3
Frame 2177 : 1v0198200a31b60053 1v06fff2e6561661f3
Frame 2178 : 1v019fe0006d9480c1 1v0608ed483a3521f3
Frame 2179 : 1v01f050156df900f7 1v0675ffff5c0ce1f3
Frame 2180 : 1v01f1f00ba664011c 1v070ab0f17e0761f3
Frame 2181 : 1v01e4580336cb812a 1v06003c653a40c1f3
Frame 2182 : 1v01fda80bbec50170 1v060012197e1861f3
Frame 2183 : 1v01847010ae298101 1v070232527e09a1f3
Frame 2208 : 0v0000000000000000 0v0000000000000000
Frame 2209 : 0v0000000000000000 0v0000000000000000
Frame 2210 : 0v0000000000000000 0v0000000000000000
Frame 2211 : 0v0000000000000000 0v0000000000000000
Frame 2212 : 0v0000000000000000 0v0000000000000000
Frame 2213 : 0v0000000000000000 0v0000000000000000
Frame 2214 : 0v0000000000000000 0v0000000000000000
Frame 2215 : 0v0000000000000000 0v0000000000000000
Frame 2216 : 1v01f66804901000fe 1v070100631e0b81f3
Frame 2217 : 1v019dc00e306c8114 1v070031507c0f61f3
Frame 2218 : 1v01a45003b0fb0153 1v0701426a5e2661f3
Frame 2219 : 1v0180000349868109 1v0700404f1e14c1f3
Frame 2220 : 1v01de40008974816e 1v06095b635a7361f3
Frame 2221 : 1v01f71805ca1c807a 1v0700508c7e1c21f3
Frame 2222 : 1v01ef60076a358132 1v0700218d3e0161f3
Frame 2223 : 1v019a400669ec0048 1v06f01b3f7a1de1f3
Frame 2224 : 1v0184700df9e8806f 1v0709f1267e0901f3
Frame 2225 : 1v01f6a00136d10079 1v06ef81223642c1f3
Frame 2226 : 1v01ed0800eec80034 1v0602aa621e1721f3
Frame 2227 : 1v01d288012edf80c5 1v062fd04c363e21f3
Frame 2228 : 1v018218018eb78070 1v061678965c8a41f3
Frame 2229 : 1v01e9f800b6c900dc 1v061141356a3361f3
Frame 2230 : 1v01f5380116f80078 1v060901dc7c5ae1f3
Frame 2231 : 1v0183c0151ee68124 1v0709800e7c1281f3
Frame 2256 : 0v0000000000000000 0v0000000000000000
Frame 2257 : 0v0000000000000000 0v0000000000000000
Frame 2258 : 0v0000000000000000 0v0000000000000000
Frame 2259 : 0v0000000000000000 0v0000000000000000
Frame 2260 : 0v0000000000000000 0v0000000000000000
Frame 2261 : 0v0000000000000000 0v0000000000000000
Frame 2262 : 0v0000000000000000 0v0000000000000000
Frame 2263 : 0v0000000000000000 0v0000000000000000
Frame 2264 : 1v01e9480ce87280d5 1v0702c0ef7e0ac1f3
Frame 2265 : 1v018d5808718f0169 1v061250d4760cc1f3
Frame 2266 : 1v01f6280339ce8137 1v0701f0ef5e0ac1f3
Frame 2267 : 1v01f2a8061733015e 1v0600933b2e4521f3
Frame 2304 : 0v0000000000000000 0v0000000000000000
Frame 2305 : 0v0000000000000000 0v0000000000000000
Frame 2306 : 0v0000000000000000 0v0000000000000000
Frame 2307 : 0v0000000000000000 0v0000000000000000
Frame 2308 : 0v0000000000000000 0v0000000000000000
Frame 2309 : 0v0000000000000000 0v0000000000000000
Frame 2310 : 0v0000000000000000 0v0000000000000000
Frame 2311 : 0v0000000000000000 0v0000000000000000
Frame 2312 : 1v01834804980b816d 1v0702a1c73e0781f3
Frame 2313 : 1v01e4980da101811a 1v070000b65e1101f3
Frame 2314 : 1v0184700221388122 1v070201167e0ce1f3
Frame 2315 : 1v0190a002512a8014 1v06fff79f7e1321f3
Frame 2316 : 1v019518023127001b 1v06d30e993e12a1f3
Frame 2317 : 1v019590023125002b 1v061d82ca1e1a01f3
Frame 2318 : 1v019118025129000a 1v063580dc1e13c1f3
Frame 2319 : 1v019550023925002d 1v0640775b7e14c1f3
Frame 2320 : 1v01f01010297e8138 1v0701201d7e0a41f3
Frame 2321 : 1v019028060a0e004a 1v070051307e0b61f3
Frame 2322 : 1v019820147a3b016f 1v070182f67e15a1f3
Frame 2323 : 1v019d1003a56980cb 1v06027fff3a7161f3
Frame 2352 : 0v0000000000000000 0v0000000000000000
Frame 2353 : 0v0000000000000000 0v0000000000000000
Frame 2354 : 0v0000000000000000 0v0000000000000000
Frame 2355 : 0v0000000000000000 0v0000000000000000
Frame 2356 : 0v0000000000000000 0v0000000000000000
Frame 2357 : 0v0000000000000000 0v0000000000000000
Frame 2358 : 0v0000000000000000 0v0000000000000000
Frame 2359 : 0v0000000000000000 0v0000000000000000
Frame 2360 : 1v0196080788d08166 1v06509029361d01f3
Frame 2361 : 1v0190a003f8c380f2 1v0701912a7a1941f3
Frame 2362 : 1v01f790057e628120 1v070021073e0321f3
Frame 2363 : 1v01f71806275e80ae 1v06a7b0f9361da1f3
Frame 2400 : 0v0000000000000000 0v0000000000000000
Frame 2401 : 0v0000000000000000 0v0000000000000000
Frame 2402 : 0v0000000000000000 0v0000000000000000
Frame 2403 : 0v0000000000000000 0v0000000000000000
Frame 2404 : 0v0000000000000000 0v0000000000000000
Frame 2405 : 0v0000000000000000 0v0000000000000000
Frame 2406 : 0v0000000000000000 0v0000000000000000
Frame 2407 : 0v0000000000000000 0v0000000000000000
Frame 2408 : 1v01f10001efc980f0 1v070200b07e00a1f3
Frame 2409 : 1v01fad80327d30096 1v071790db7e4c61f3
Frame 2410 : 1v01fa2803bfed8122 1v070073b87e0c81f3
Frame 2411 : 1v01fc0802a7e40147 1v070062307a04e1f3
Frame 2412 : 1v01ca900137d30071 1v0616602e3a44e1f3
Frame 2413 : 1v01f5380397e50087 1v072ba8e97e2361f3
Frame 2414 : 1v01834800a7d80178 1v0707119c7e0f41f3
Frame 2415 : 1v01b878020828811e 1v060415445aa301f3
Frame 2416 : 1v019ef000c02d0048 1v063d422b1e9b01f3
Frame 2417 : 1v01f5f00e97bb0070 1v0700f3037e0a41f3
Frame 2418 : 1v0184b00288588180 1v070602667e16c1f3
Frame 2419 : 1v01ee3004f94f015d 1v070061323e15c1f3
Frame 2420 : 1v01830801316d00ea 1v0701e22a7e0f01f3
Frame 2421 : 1v01f93803516c80d2 1v070091787e1101f3
Frame 2422 : 1v019a400a795e0139 1v0701b0aef612c1f3
Frame 2423 : 1v01821806b97b012e 1v0605c02f2e2901f3
Frame 2424 : 1v01f93802519f8050 1v0700a0937e0821f3
Frame 2425 : 1v0181a00299990012 1v0620acec2e0e21f3
Frame 2426 : 1v01f97002698d8108 1v063131ae5e5281f3
Frame 2427 : 1v01fd7002799200b2 1v063fbe893e5761f3
Frame 2428 : 1v01f7d00269af80c4 1v060da6861e6341f3
Frame 2429 : 1v01f9700269ab8064 1v06125fff3ca041f3
Frame 2430 : 1v01f4100251a78052 1v0612246c3e5d41f3
Frame 2431 : 1v01f9b00269980097 1v060a50cd1e7721f3
Frame 2432 : 1v01f9b002699a0088 1v0608601d1e7861f3
Frame 2433 : 1v01a45002f1a78022 1v064b63bc5c4241f3
Frame 2434 : 1v01e2b802099e801f 1v061b496a6a0a61f3
Frame 2435 : 1v01def801e9980059 1v060803fc6a2d21f3
Frame 2436 : 1v01fde80229ae001e 1v0627efff6c5561f3
Frame 2437 : 1v01959002f98780bb 1v061bffff6ae781f3
Frame 2438 : 1v01f9700019fd80c9 1v0702d3367e0ec1f3
Frame 2439 : 1v01cd28000205004b 1v060856115a1141f3
Frame 2440 : 1v019fa0019a1f8074 1v0607dfff6a3201f3
Frame 2441 : 1v01deb8004aa700fc 1v0700011b7e1301f3
Frame 2442 : 1v01fc08094ad6012c 1v070090e07e2701f3
Frame 2443 : 1v01eba00624e4808c 1v0700d22e7e0661f3
Frame 2444 : 1v01edb805eae9811d 1v060d8d851e16a1f3
Frame 2445 : 1v01fc400a4b088113 1v0701d19cf61461f3
Frame 2446 : 1v01f9e806cd7e80c8 1v070b015a3e1ca1f3
Frame 2447 : 1v01f93806f59b0055 1v071c707b7e0941f3
Frame 2448 : 1v01fb18012dc80067 1v063af09c6a2801f3
Frame 2449 : 1v01dfa811d638012d 1v0701c35f6e03e1f3
Frame 2450 : 1v0188701045c5812c 1v0728d0a67e0fc1f3
Frame 2451 : 1v018d5805ee8a80c5 1v06d651fe361301f3
Frame 2452 : 1v01b2a000169f011f 1v06023fff5c9521f3
Frame 2453 : 1v0184e804fedf0022 1v0658b33e3a2101f3
Frame 2454 : 1v018b00048f45813b 1v0700d1461e09a1f3
Frame 2455 : 1v018830126f3d8101 1v0701335e7e0b01f3
Frame 2448 : 0v0000000000000000 0v0000000000000000
Frame 2449 : 0v0000000000000000 0v0000000000000000
Frame 2450 : 0v0000000000000000 0v0000000000000000
Frame 2451 : 0v0000000000000000 0v0000000000000000
Frame 2452 : 0v0000000000000000 0v0000000000000000
Frame 2453 : 0v0000000000000000 0v0000000000000000
Frame 2454 : 0v0000000000000000 0v0000000000000000
Frame 2455 : 0v0000000000000000 0v0000000000000000
Frame 2456 : 1v01fb900aa7cc80b5 1v070580807e0e21f3
Frame 2457 : 1v01fbc8014ffb8045 1v06fff1dc7e0861f3
Frame 2458 : 1v01ffc808484a012c 1v070b30d63c0a61f3
Frame 2459 : 1v01e9c004b62a8073 1v06ee02483624c1f3
Frame 2460 : 1v01e510164dfe807c 1v0606df1a3c3fc1f3
Frame 2461 : 1v01e6000126f380c6 1v070582c15e0661f3
Frame 2496 : 0v0000000000000000 0v0000000000000000
Frame 2497 : 0v0000000000000000 0v0000000000000000
Frame 2498 : 0v0000000000000000 0v0000000000000000
Frame 2499 : 0v0000000000000000 0v0000000000000000
Frame 2500 : 0v0000000000000000 0v0000000000000000
Frame 2501 : 0v0000000000000000 0v0000000000000000
Frame 2502 : 0v0000000000000000 0v0000000000000000
Frame 2503 : 0v0000000000000000 0v0000000000000000
Frame 2504 : 1v01fd3001980c009a 1v070261dc7e0ee1f3
Frame 2505 : 1v01ff880f00280131 1v0700e0897e0de1f3
Frame 2506 : 1v01af9004b1130063 1v0609d0b33a1841f3
Frame 2507 : 1v01d520029941007f 1v060d7fff5a7de1f3
Frame 2508 : 1v0189980df178813b 1v070111367e0d61f3
Frame 2509 : 1v01fcb80171da8031 1v070122a07e0bc1f3
Frame 2510 : 1v018ca80159eb809b 1v06c8c7115e3581f3
Frame 2511 : 1v01c4f00269d0000f 1v06607b675a8fe1f3
Frame 2544 : 0v0000000000000000 0v0000000000000000
Frame 2545 : 0v0000000000000000 0v0000000000000000
Frame 2546 : 0v0000000000000000 0v0000000000000000
Frame 2547 : 0v0000000000000000 0v0000000000000000
Frame 2548 : 0v0000000000000000 0v0000000000000000
Frame 2549 : 0v0000000000000000 0v0000000000000000
