Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 1159 : 0v0000000000000000 0v0000000000000000
Frame 1160 : 1v0cf5ff6ff3fef020 1v0001c241a0a61761
Frame 1161 : 1v0f5408d12a03a130 1v0001c023204a0380
Frame 1162 : 1v0db405811a03f11d 1v0001c03740460dc0
Frame 1163 : 1v0ff601e00ffc6043 1v0001e00d205e1660
Frame 1164 : 1v0000000000000000 1v0000000000000000
Frame 1165 : 1v0000000000000000 1v0000000000000000
Frame 1166 : 1v0000000000000000 1v0000000000000000
Frame 1167 : 1v0000000000000000 1v0000000000000000
Frame 1168 : 1v0000000000000000 1v0000000000000000
Frame 1169 : 1v0000000000000000 1v0000000000000000
Frame 1170 : 1v0000000000000000 1v0000000000000000
Frame 1171 : 1v0000000000000000 1v0000000000000000
Frame 1172 : 1v0000000000000000 1v0000000000000000
Frame 1173 : 1v0000000000000000 1v0000000000000000
Frame 1174 : 1v0000000000000000 1v0000000000000000
Frame 1175 : 1v0000000000000000 1v0000000000000000
Frame 1176 : 1v0000000000000000 1v0000000000000000
Frame 1177 : 1v0000000000000000 1v0000000000000000
Frame 1178 : 1v0000000000000000 1v0000000000000000
Frame 1179 : 1v0000000000000000 1v0000000000000000
Frame 1180 : 1v0000000000000000 1v0000000000000000
Frame 1181 : 1v0000000000000000 1v0000000000000000
Frame 1182 : 1v0000000000000000 1v0000000000000000
Frame 1183 : 1v0000000000000000 1v0000000000000000
Frame 1184 : 1v0000000000000000 1v0000000000000000
Frame 1185 : 1v0000000000000000 1v0000000000000000
Frame 1186 : 1v0000000000000000 1v0000000000000000
Frame 1187 : 1v0000000000000000 1v0000000000000000
Frame 1188 : 1v0000000000000000 1v0000000000000000
Frame 1189 : 1v0000000000000000 1v0000000000000000
Frame 1190 : 1v0000000000000000 1v0000000000000000
Frame 1191 : 1v0000000000000000 1v0000000000000000
Frame 1192 : 1v0000000000000000 1v0000000000000000
Frame 1193 : 1v0000000000000000 1v0000000000000000
Frame 1194 : 1v0000000000000000 1v0000000000000000
Frame 1195 : 1v0000000000000000 1v0000000000000000
Frame 1196 : 1v0000000000000000 1v0000000000000000
Frame 1197 : 1v0000000000000000 1v0000000000000000
Frame 1198 : 1v0000000000000000 1v0000000000000000
Frame 1199 : 1v0000000000000000 1v0000000000000000
Frame 1200 : 0v0000000000000000 0v0000000000000000
Frame 1201 : 0v0000000000000000 0v0000000000000000
Frame 1202 : 0v0000000000000000 0v0000000000000000
Frame 1203 : 0v0000000000000000 0v0000000000000000
Frame 1204 : 0v0000000000000000 0v0000000000000000
Frame 1205 : 0v0000000000000000 0v0000000000000000
Frame 1206 : 0v0000000000000000 0v0000000000000000
Frame 1207 : 0v0000000000000000 0v0000000000000000
Frame 1208 : 1v0c360520aaff00b8 1v0001a802c148160f
Frame 1209 : 1v0c2507c0b60260cc 1v0001985360f416ef
Frame 1210 : 1v0000000000000000 1v0000000000000000
Frame 1211 : 1v0000000000000000 1v0000000000000000
Frame 1212 : 1v0000000000000000 1v0000000000000000
Frame 1213 : 1v0000000000000000 1v0000000000000000
Frame 1214 : 1v0000000000000000 1v0000000000000000
Frame 1215 : 1v0000000000000000 1v0000000000000000
Frame 1216 : 1v0000000000000000 1v0000000000000000
Frame 1217 : 1v0000000000000000 1v0000000000000000
Frame 1218 : 1v0000000000000000 1v0000000000000000
Frame 1219 : 1v0000000000000000 1v0000000000000000
Frame 1220 : 1v0000000000000000 1v0000000000000000
Frame 1221 : 1v0000000000000000 1v0000000000000000
Frame 1222 : 1v0000000000000000 1v0000000000000000
Frame 1223 : 1v0000000000000000 1v0000000000000000
Frame 1224 : 1v0000000000000000 1v0000000000000000
Frame 1225 : 1v0000000000000000 1v0000000000000000
Frame 1226 : 1v0000000000000000 1v0000000000000000
Frame 1227 : 1v0000000000000000 1v0000000000000000
Frame 1228 : 1v0000000000000000 1v0000000000000000
Frame 1229 : 1v0000000000000000 1v0000000000000000
Frame 1230 : 1v0000000000000000 1v0000000000000000
Frame 1231 : 1v0000000000000000 1v0000000000000000
Frame 1232 : 1v0000000000000000 1v0000000000000000
Frame 1233 : 1v0000000000000000 1v0000000000000000
Frame 1234 : 1v0000000000000000 1v0000000000000000
Frame 1235 : 1v0000000000000000 1v0000000000000000
Frame 1236 : 1v0000000000000000 1v0000000000000000
Frame 1237 : 1v0000000000000000 1v0000000000000000
Frame 1238 : 1v0000000000000000 1v0000000000000000
Frame 1239 : 1v0000000000000000 1v0000000000000000
Frame 1240 : 1v0000000000000000 1v0000000000000000
Frame 1241 : 1v0000000000000000 1v0000000000000000
Frame 1242 : 1v0000000000000000 1v0000000000000000
Frame 1243 : 1v0000000000000000 1v0000000000000000
Frame 1244 : 1v0000000000000000 1v0000000000000000
Frame 1245 : 1v0000000000000000 1v0000000000000000
Frame 1246 : 1v0000000000000000 1v0000000000000000
Frame 1247 : 1v0000000000000000 1v0000000000000000
Frame 1248 : 0v0000000000000000 0v0000000000000000
Frame 1249 : 0v0000000000000000 0v0000000000000000
Frame 1250 : 0v0000000000000000 0v0000000000000000
Frame 1251 : 0v0000000000000000 0v0000000000000000
Frame 1252 : 0v0000000000000000 0v0000000000000000
Frame 1253 : 0v0000000000000000 0v0000000000000000
Frame 1254 : 0v0000000000000000 0v0000000000000000
Frame 1255 : 0v0000000000000000 0v0000000000000000
Frame 1256 : 1v0eb406c18c07c18d 1v0001c06260040580
Frame 1257 : 1v0ff6054036fb4073 1v0001e000e00e0420
Frame 1258 : 1v0000000000000000 1v0000000000000000
Frame 1259 : 1v0000000000000000 1v0000000000000000
Frame 1260 : 1v0000000000000000 1v0000000000000000
Frame 1261 : 1v0000000000000000 1v0000000000000000
Frame 1262 : 1v0000000000000000 1v0000000000000000
Frame 1263 : 1v0000000000000000 1v0000000000000000
Frame 1264 : 1v0000000000000000 1v0000000000000000
Frame 1265 : 1v0000000000000000 1v0000000000000000
Frame 1266 : 1v0000000000000000 1v0000000000000000
Frame 1267 : 1v0000000000000000 1v0000000000000000
Frame 1268 : 1v0000000000000000 1v0000000000000000
Frame 1269 : 1v0000000000000000 1v0000000000000000
Frame 1270 : 1v0000000000000000 1v0000000000000000
Frame 1271 : 1v0000000000000000 1v0000000000000000
Frame 1272 : 1v0000000000000000 1v0000000000000000
Frame 1273 : 1v0000000000000000 1v0000000000000000
Frame 1274 : 1v0000000000000000 1v0000000000000000
Frame 1275 : 1v0000000000000000 1v0000000000000000
Frame 1276 : 1v0000000000000000 1v0000000000000000
Frame 1277 : 1v0000000000000000 1v0000000000000000
Frame 1278 : 1v0000000000000000 1v0000000000000000
Frame 1279 : 1v0000000000000000 1v0000000000000000
Frame 1280 : 1v0000000000000000 1v0000000000000000
Frame 1281 : 1v0000000000000000 1v0000000000000000
Frame 1282 : 1v0000000000000000 1v0000000000000000
Frame 1283 : 1v0000000000000000 1v0000000000000000
Frame 1284 : 1v0000000000000000 1v0000000000000000
Frame 1285 : 1v0000000000000000 1v0000000000000000
Frame 1286 : 1v0000000000000000 1v0000000000000000
Frame 1287 : 1v0000000000000000 1v0000000000000000
Frame 1288 : 1v0000000000000000 1v0000000000000000
Frame 1289 : 1v0000000000000000 1v0000000000000000
Frame 1290 : 1v0000000000000000 1v0000000000000000
Frame 1291 : 1v0000000000000000 1v0000000000000000
Frame 1292 : 1v0000000000000000 1v0000000000000000
Frame 1293 : 1v0000000000000000 1v0000000000000000
Frame 1294 : 1v0000000000000000 1v0000000000000000
Frame 1295 : 1v0000000000000000 1v0000000000000000
Frame 1296 : 0v0000000000000000 0v0000000000000000
Frame 1297 : 0v0000000000000000 0v0000000000000000
Frame 1298 : 0v0000000000000000 0v0000000000000000
Frame 1299 : 0v0000000000000000 0v0000000000000000
Frame 1300 : 0v0000000000000000 0v0000000000000000
Frame 1301 : 0v0000000000000000 0v0000000000000000
Frame 1302 : 0v0000000000000000 0v0000000000000000
Frame 1303 : 0v0000000000000000 0v0000000000000000
Frame 1304 : 1v0c1505302b00606e 1v00019839214214bb
Frame 1305 : 1v0cf503c02cfdc061 1v0001c21500ba1421
Frame 1306 : 1v0f540f40100290f6 1v0001c03480021240
Frame 1307 : 1v0fa40e10a105c0f5 1v0001c00ac00c0780
Frame 1308 : 1v0c3407a15dff515f 1v0001a404a1760306
Frame 1309 : 1v0c0503c161044162 1v00018a54619207ff
Frame 1310 : 1v0c160210edfdb0ef 1v00019a2c814611bf
Frame 1311 : 1v0c65053feafb605e 1v0001a60680e20987
Frame 1312 : 1v0000000000000000 1v0000000000000000
Frame 1313 : 1v0000000000000000 1v0000000000000000
Frame 1314 : 1v0000000000000000 1v0000000000000000
Frame 1315 : 1v0000000000000000 1v0000000000000000
Frame 1316 : 1v0000000000000000 1v0000000000000000
Frame 1317 : 1v0000000000000000 1v0000000000000000
Frame 1318 : 1v0000000000000000 1v0000000000000000
Frame 1319 : 1v0000000000000000 1v0000000000000000
Frame 1320 : 1v0000000000000000 1v0000000000000000
Frame 1321 : 1v0000000000000000 1v0000000000000000
Frame 1322 : 1v0000000000000000 1v0000000000000000
Frame 1323 : 1v0000000000000000 1v0000000000000000
Frame 1324 : 1v0000000000000000 1v0000000000000000
Frame 1325 : 1v0000000000000000 1v0000000000000000
Frame 1326 : 1v0000000000000000 1v0000000000000000
Frame 1327 : 1v0000000000000000 1v0000000000000000
Frame 1328 : 1v0000000000000000 1v0000000000000000
Frame 1329 : 1v0000000000000000 1v0000000000000000
Frame 1330 : 1v0000000000000000 1v0000000000000000
Frame 1331 : 1v0000000000000000 1v0000000000000000
Frame 1332 : 1v0000000000000000 1v0000000000000000
Frame 1333 : 1v0000000000000000 1v0000000000000000
Frame 1334 : 1v0000000000000000 1v0000000000000000
Frame 1335 : 1v0000000000000000 1v0000000000000000
Frame 1336 : 1v0000000000000000 1v0000000000000000
Frame 1337 : 1v0000000000000000 1v0000000000000000
Frame 1338 : 1v0000000000000000 1v0000000000000000
Frame 1339 : 1v0000000000000000 1v0000000000000000
Frame 1340 : 1v0000000000000000 1v0000000000000000
Frame 1341 : 1v0000000000000000 1v0000000000000000
Frame 1342 : 1v0000000000000000 1v0000000000000000
Frame 1343 : 1v0000000000000000 1v0000000000000000
Frame 1344 : 0v0000000000000000 0v0000000000000000
Frame 1345 : 0v0000000000000000 0v0000000000000000
Frame 1346 : 0v0000000000000000 0v0000000000000000
Frame 1347 : 0v0000000000000000 0v0000000000000000
Frame 1348 : 0v0000000000000000 0v0000000000000000
Frame 1349 : 0v0000000000000000 0v0000000000000000
Frame 1350 : 0v0000000000000000 0v0000000000000000
Frame 1351 : 0v0000000000000000 0v0000000000000000
Frame 1352 : 1v0c1605d08dff20a6 1v00019a1d019e133f
Frame 1353 : 1v0c75040036fe9068 1v0001b42c80f80686
Frame 1354 : 1v0ff607e00a063087 1v0001e029a0301100
Frame 1355 : 1v0c1502fffcfd0047 1v0001984d4214143d
Frame 1356 : 1v0c64fe20ef0150f0 1v0001a40ca0e41163
Frame 1357 : 1v0c35042fbf04004a 1v0001a61ee1ae0e9a
Frame 1358 : 1v0df5029feefaf03e 1v0001d007e0880e60
Frame 1359 : 1v0ff607a00efda085 1v0001e02d603a0dc0
Frame 1360 : 1v0db4ff30d404e0d6 1v0001c01c203809e0
Frame 1361 : 1v0f7508d18b02418c 1v0001d031a02c00e0
Frame 1362 : 1v0ff605901a02106d 1v0001e02d002e0340
Frame 1363 : 1v0cf40c80a204d0e4 1v0001c016003c0cc0
Frame 1364 : 1v0de40b913304e13c 1v0001c030c02c0160
Frame 1365 : 1v0ed40a110a060116 1v0001c038a02a0380
Frame 1366 : 1v0dd408d12b059131 1v0001c039202a0340
Frame 1367 : 1v0fd5067161039163 1v0001d029a03000c0
Frame 1368 : 1v0de401411d00211e 1v0001c01e60360180
Frame 1369 : 1v0fb512c10affe149 1v0001d018604003a0
Frame 1370 : 1v0c35010095fef09d 1v0001a61aa1541636
Frame 1371 : 1v0c04049082052098 1v0001881321f41597
Frame 1372 : 1v0df5025031039058 1v0001d02b80961000
Frame 1373 : 1v0c76052040011076 1v0001b62f40ee12c7
Frame 1374 : 1v0000000000000000 1v0000000000000000
Frame 1375 : 1v0000000000000000 1v0000000000000000
Frame 1376 : 1v0000000000000000 1v0000000000000000
Frame 1377 : 1v0000000000000000 1v0000000000000000
Frame 1378 : 1v0000000000000000 1v0000000000000000
Frame 1379 : 1v0000000000000000 1v0000000000000000
Frame 1380 : 1v0000000000000000 1v0000000000000000
Frame 1381 : 1v0000000000000000 1v0000000000000000
Frame 1382 : 1v0000000000000000 1v0000000000000000
Frame 1383 : 1v0000000000000000 1v0000000000000000
Frame 1384 : 1v0000000000000000 1v0000000000000000
Frame 1385 : 1v0000000000000000 1v0000000000000000
Frame 1386 : 1v0000000000000000 1v0000000000000000
Frame 1387 : 1v0000000000000000 1v0000000000000000
Frame 1388 : 1v0000000000000000 1v0000000000000000
Frame 1389 : 1v0000000000000000 1v0000000000000000
Frame 1390 : 1v0000000000000000 1v0000000000000000
Frame 1391 : 1v0000000000000000 1v0000000000000000
Frame 1392 : 0v0000000000000000 0v0000000000000000
Frame 1393 : 0v0000000000000000 0v0000000000000000
Frame 1394 : 0v0000000000000000 0v0000000000000000
Frame 1395 : 0v0000000000000000 0v0000000000000000
Frame 1396 : 0v0000000000000000 0v0000000000000000
Frame 1397 : 0v0000000000000000 0v0000000000000000
Frame 1398 : 0v0000000000000000 0v0000000000000000
Frame 1399 : 0v0000000000000000 0v0000000000000000
Frame 1400 : 1v0c340880bb0360d3 1v0001a407e1580fac
Frame 1401 : 1v0ff607bfd4feb080 1v0001e023a06a1220
Frame 1402 : 1v0ff60280a20570ab 1v0001e01aa0600280
Frame 1403 : 1v0ff602c009ffa04a 1v0001e00600260bc0
Frame 1404 : 1v0cf40660b00700c2 1v0001c04a80700800
Frame 1405 : 1v0df508c16806416a 1v0001d021401e0920
Frame 1406 : 1v0cf605f053fe1086 1v0001c42940bc1203
Frame 1407 : 1v0ee4021019ff2049 1v0001c018c0161700
Frame 1408 : 1v0c15fd6040f7a04b 1v0001981ee188168f
Frame 1409 : 1v0ed40e413807f147 1v0001c060801800c0
Frame 1410 : 1v0c140ac12306312d 1v0001961241e80075
Frame 1411 : 1v0cf604800600a05b 1v0001c41600be1703
Frame 1412 : 1v0c350ad0f2016105 1v0001a616017e0dce
Frame 1413 : 1v0cf6060155019156 1v0001c437c0c80d23
Frame 1414 : 1v0000000000000000 1v0000000000000000
Frame 1415 : 1v0000000000000000 1v0000000000000000
Frame 1416 : 1v0000000000000000 1v0000000000000000
Frame 1417 : 1v0000000000000000 1v0000000000000000
Frame 1418 : 1v0000000000000000 1v0000000000000000
Frame 1419 : 1v0000000000000000 1v0000000000000000
Frame 1420 : 1v0000000000000000 1v0000000000000000
Frame 1421 : 1v0000000000000000 1v0000000000000000
Frame 1422 : 1v0000000000000000 1v0000000000000000
Frame 1423 : 1v0000000000000000 1v0000000000000000
Frame 1424 : 1v0000000000000000 1v0000000000000000
Frame 1425 : 1v0000000000000000 1v0000000000000000
Frame 1426 : 1v0000000000000000 1v0000000000000000
Frame 1427 : 1v0000000000000000 1v0000000000000000
Frame 1428 : 1v0000000000000000 1v0000000000000000
Frame 1429 : 1v0000000000000000 1v0000000000000000
Frame 1430 : 1v0000000000000000 1v0000000000000000
Frame 1431 : 1v0000000000000000 1v0000000000000000
Frame 1432 : 1v0000000000000000 1v0000000000000000
Frame 1433 : 1v0000000000000000 1v0000000000000000
Frame 1434 : 1v0000000000000000 1v0000000000000000
Frame 1435 : 1v0000000000000000 1v0000000000000000
Frame 1436 : 1v0000000000000000 1v0000000000000000
Frame 1437 : 1v0000000000000000 1v0000000000000000
Frame 1438 : 1v0000000000000000 1v0000000000000000
Frame 1439 : 1v0000000000000000 1v0000000000000000
Frame 1440 : 0v0000000000000000 0v0000000000000000
Frame 1441 : 0v0000000000000000 0v0000000000000000
Frame 1442 : 0v0000000000000000 0v0000000000000000
Frame 1443 : 0v0000000000000000 0v0000000000000000
Frame 1444 : 0v0000000000000000 0v0000000000000000
Frame 1445 : 0v0000000000000000 0v0000000000000000
Frame 1446 : 0v0000000000000000 0v0000000000000000
Frame 1447 : 0v0000000000000000 0v0000000000000000
Frame 1448 : 1v0ff6fc505400005a 1v0001e015001c15c0
Frame 1449 : 1v0c0403612b09112c 1v0001885be2a20bbb
Frame 1450 : 1v0ff602c00ffce04c 1v0001e008e00c0e60
Frame 1451 : 1v0ed40ebfb008e0ec 1v0001c01320421400
Frame 1452 : 1v0fe5054082ffa09b 1v0001d013a0141440
Frame 1453 : 1v0c3404d15305a154 1v0001a411c0e012c3
Frame 1454 : 1v0000000000000000 1v0000000000000000
Frame 1455 : 1v0000000000000000 1v0000000000000000
Frame 1456 : 1v0000000000000000 1v0000000000000000
Frame 1457 : 1v0000000000000000 1v0000000000000000
Frame 1458 : 1v0000000000000000 1v0000000000000000
Frame 1459 : 1v0000000000000000 1v0000000000000000
Frame 1460 : 1v0000000000000000 1v0000000000000000
Frame 1461 : 1v0000000000000000 1v0000000000000000
Frame 1462 : 1v0000000000000000 1v0000000000000000
Frame 1463 : 1v0000000000000000 1v0000000000000000
Frame 1464 : 1v0000000000000000 1v0000000000000000
Frame 1465 : 1v0000000000000000 1v0000000000000000
Frame 1466 : 1v0000000000000000 1v0000000000000000
Frame 1467 : 1v0000000000000000 1v0000000000000000
Frame 1468 : 1v0000000000000000 1v0000000000000000
Frame 1469 : 1v0000000000000000 1v0000000000000000
Frame 1470 : 1v0000000000000000 1v0000000000000000
Frame 1471 : 1v0000000000000000 1v0000000000000000
Frame 1472 : 1v0000000000000000 1v0000000000000000
Frame 1473 : 1v0000000000000000 1v0000000000000000
Frame 1474 : 1v0000000000000000 1v0000000000000000
Frame 1475 : 1v0000000000000000 1v0000000000000000
Frame 1476 : 1v0000000000000000 1v0000000000000000
Frame 1477 : 1v0000000000000000 1v0000000000000000
Frame 1478 : 1v0000000000000000 1v0000000000000000
Frame 1479 : 1v0000000000000000 1v0000000000000000
Frame 1480 : 1v0000000000000000 1v0000000000000000
Frame 1481 : 1v0000000000000000 1v0000000000000000
Frame 1482 : 1v0000000000000000 1v0000000000000000
Frame 1483 : 1v0000000000000000 1v0000000000000000
Frame 1484 : 1v0000000000000000 1v0000000000000000
Frame 1485 : 1v0000000000000000 1v0000000000000000
Frame 1486 : 1v0000000000000000 1v0000000000000000
Frame 1487 : 1v0000000000000000 1v0000000000000000
Frame 1488 : 0v0000000000000000 0v0000000000000000
Frame 1489 : 0v0000000000000000 0v0000000000000000
Frame 1490 : 0v0000000000000000 0v0000000000000000
Frame 1491 : 0v0000000000000000 0v0000000000000000
Frame 1492 : 0v0000000000000000 0v0000000000000000
Frame 1493 : 0v0000000000000000 0v0000000000000000
Frame 1494 : 0v0000000000000000 0v0000000000000000
Frame 1495 : 0v0000000000000000 0v0000000000000000
Frame 1496 : 1v0ef503efcefad048 1v0001d024001214a0
Frame 1497 : 1v0c1409c15008c153 1v00019616e23a0f95
Frame 1498 : 1v0c3500c00900b037 1v0001a600e152163a
Frame 1499 : 1v0ed406b0bf0820ce 1v0001c05c402c0f80
Frame 1500 : 1v0c340410c4ff50cb 1v0001a415015a1386
Frame 1501 : 1v0df5059024027070 1v0001d000e0960960
Frame 1502 : 1v0ff606702300d07a 1v0001e00f00501120
Frame 1503 : 1v0c3404f186067187 1v0001a465a19809cc
Frame 1504 : 1v0000000000000000 1v0000000000000000
Frame 1505 : 1v0000000000000000 1v0000000000000000
Frame 1506 : 1v0000000000000000 1v0000000000000000
Frame 1507 : 1v0000000000000000 1v0000000000000000
Frame 1508 : 1v0000000000000000 1v0000000000000000
Frame 1509 : 1v0000000000000000 1v0000000000000000
Frame 1510 : 1v0000000000000000 1v0000000000000000
Frame 1511 : 1v0000000000000000 1v0000000000000000
Frame 1512 : 1v0000000000000000 1v0000000000000000
Frame 1513 : 1v0000000000000000 1v0000000000000000
Frame 1514 : 1v0000000000000000 1v0000000000000000
Frame 1515 : 1v0000000000000000 1v0000000000000000
Frame 1516 : 1v0000000000000000 1v0000000000000000
Frame 1517 : 1v0000000000000000 1v0000000000000000
Frame 1518 : 1v0000000000000000 1v0000000000000000
Frame 1519 : 1v0000000000000000 1v0000000000000000
Frame 1520 : 1v0000000000000000 1v0000000000000000
Frame 1521 : 1v0000000000000000 1v0000000000000000
Frame 1522 : 1v0000000000000000 1v0000000000000000
Frame 1523 : 1v0000000000000000 1v0000000000000000
Frame 1524 : 1v0000000000000000 1v0000000000000000
Frame 1525 : 1v0000000000000000 1v0000000000000000
Frame 1526 : 1v0000000000000000 1v0000000000000000
Frame 1527 : 1v0000000000000000 1v0000000000000000
Frame 1528 : 1v0000000000000000 1v0000000000000000
Frame 1529 : 1v0000000000000000 1v0000000000000000
Frame 1530 : 1v0000000000000000 1v0000000000000000
Frame 1531 : 1v0000000000000000 1v0000000000000000
Frame 1532 : 1v0000000000000000 1v0000000000000000
Frame 1533 : 1v0000000000000000 1v0000000000000000
Frame 1534 : 1v0000000000000000 1v0000000000000000
Frame 1535 : 1v0000000000000000 1v0000000000000000
Frame 1536 : 0v0000000000000000 0v0000000000000000
Frame 1537 : 0v0000000000000000 0v0000000000000000
Frame 1538 : 0v0000000000000000 0v0000000000000000
Frame 1539 : 0v0000000000000000 0v0000000000000000
Frame 1540 : 0v0000000000000000 0v0000000000000000
Frame 1541 : 0v0000000000000000 0v0000000000000000
Frame 1542 : 0v0000000000000000 0v0000000000000000
Frame 1543 : 0v0000000000000000 0v0000000000000000
Frame 1544 : 1v0df504a00dfb605f 1v0001d02fc0961040
Frame 1545 : 1v0f5406c0b80740c9 1v0001c067804c0740
Frame 1546 : 1v0c76032045fbe068 1v0001b60a411011e7
Frame 1547 : 1v0c3606f0aefe70c3 1v0001a81b219c167e
Frame 1548 : 1v0df5030fe2ff5041 1v0001d029a0a614e0
Frame 1549 : 1v0c6409813c031141 1v0001a40240e80cc3
Frame 1550 : 1v0000000000000000 1v0000000000000000
Frame 1551 : 1v0000000000000000 1v0000000000000000
Frame 1552 : 1v0000000000000000 1v0000000000000000
Frame 1553 : 1v0000000000000000 1v0000000000000000
Frame 1554 : 1v0000000000000000 1v0000000000000000
Frame 1555 : 1v0000000000000000 1v0000000000000000
Frame 1556 : 1v0000000000000000 1v0000000000000000
Frame 1557 : 1v0000000000000000 1v0000000000000000
Frame 1558 : 1v0000000000000000 1v0000000000000000
Frame 1559 : 1v0000000000000000 1v0000000000000000
Frame 1560 : 1v0000000000000000 1v0000000000000000
Frame 1561 : 1v0000000000000000 1v0000000000000000
Frame 1562 : 1v0000000000000000 1v0000000000000000
Frame 1563 : 1v0000000000000000 1v0000000000000000
Frame 1564 : 1v0000000000000000 1v0000000000000000
Frame 1565 : 1v0000000000000000 1v0000000000000000
Frame 1566 : 1v0000000000000000 1v0000000000000000
Frame 1567 : 1v0000000000000000 1v0000000000000000
Frame 1568 : 1v0000000000000000 1v0000000000000000
Frame 1569 : 1v0000000000000000 1v0000000000000000
Frame 1570 : 1v0000000000000000 1v0000000000000000
Frame 1571 : 1v0000000000000000 1v0000000000000000
Frame 1572 : 1v0000000000000000 1v0000000000000000
Frame 1573 : 1v0000000000000000 1v0000000000000000
Frame 1574 : 1v0000000000000000 1v0000000000000000
Frame 1575 : 1v0000000000000000 1v0000000000000000
Frame 1576 : 1v0000000000000000 1v0000000000000000
Frame 1577 : 1v0000000000000000 1v0000000000000000
Frame 1578 : 1v0000000000000000 1v0000000000000000
Frame 1579 : 1v0000000000000000 1v0000000000000000
Frame 1580 : 1v0000000000000000 1v0000000000000000
Frame 1581 : 1v0000000000000000 1v0000000000000000
Frame 1582 : 1v0000000000000000 1v0000000000000000
Frame 1583 : 1v0000000000000000 1v0000000000000000
Frame 1584 : 0v0000000000000000 0v0000000000000000
Frame 1585 : 0v0000000000000000 0v0000000000000000
Frame 1586 : 0v0000000000000000 0v0000000000000000
Frame 1587 : 0v0000000000000000 0v0000000000000000
Frame 1588 : 0v0000000000000000 0v0000000000000000
Frame 1589 : 0v0000000000000000 0v0000000000000000
Frame 1590 : 0v0000000000000000 0v0000000000000000
Frame 1591 : 0v0000000000000000 0v0000000000000000
Frame 1592 : 1v0c140e317500017b 1v0001965a024c078d
Frame 1593 : 1v0cf4ff0f84fdfffb 1v0001c003c0ac1700
Frame 1594 : 1v0000000000000000 1v0000000000000000
Frame 1595 : 1v0000000000000000 1v0000000000000000
Frame 1596 : 1v0000000000000000 1v0000000000000000
Frame 1597 : 1v0000000000000000 1v0000000000000000
Frame 1598 : 1v0000000000000000 1v0000000000000000
Frame 1599 : 1v0000000000000000 1v0000000000000000
Frame 1600 : 1v0000000000000000 1v0000000000000000
Frame 1601 : 1v0000000000000000 1v0000000000000000
Frame 1602 : 1v0000000000000000 1v0000000000000000
Frame 1603 : 1v0000000000000000 1v0000000000000000
Frame 1604 : 1v0000000000000000 1v0000000000000000
Frame 1605 : 1v0000000000000000 1v0000000000000000
Frame 1606 : 1v0000000000000000 1v0000000000000000
Frame 1607 : 1v0000000000000000 1v0000000000000000
Frame 1608 : 1v0000000000000000 1v0000000000000000
Frame 1609 : 1v0000000000000000 1v0000000000000000
Frame 1610 : 1v0000000000000000 1v0000000000000000
Frame 1611 : 1v0000000000000000 1v0000000000000000
Frame 1612 : 1v0000000000000000 1v0000000000000000
Frame 1613 : 1v0000000000000000 1v0000000000000000
Frame 1614 : 1v0000000000000000 1v0000000000000000
Frame 1615 : 1v0000000000000000 1v0000000000000000
Frame 1616 : 1v0000000000000000 1v0000000000000000
Frame 1617 : 1v0000000000000000 1v0000000000000000
Frame 1618 : 1v0000000000000000 1v0000000000000000
Frame 1619 : 1v0000000000000000 1v0000000000000000
Frame 1620 : 1v0000000000000000 1v0000000000000000
Frame 1621 : 1v0000000000000000 1v0000000000000000
Frame 1622 : 1v0000000000000000 1v0000000000000000
Frame 1623 : 1v0000000000000000 1v0000000000000000
Frame 1624 : 1v0000000000000000 1v0000000000000000
Frame 1625 : 1v0000000000000000 1v0000000000000000
Frame 1626 : 1v0000000000000000 1v0000000000000000
Frame 1627 : 1v0000000000000000 1v0000000000000000
Frame 1628 : 1v0000000000000000 1v0000000000000000
Frame 1629 : 1v0000000000000000 1v0000000000000000
Frame 1630 : 1v0000000000000000 1v0000000000000000
Frame 1631 : 1v0000000000000000 1v0000000000000000
Frame 1632 : 0v0000000000000000 0v0000000000000000
Frame 1633 : 0v0000000000000000 0v0000000000000000
Frame 1634 : 0v0000000000000000 0v0000000000000000
Frame 1635 : 0v0000000000000000 0v0000000000000000
Frame 1636 : 0v0000000000000000 0v0000000000000000
Frame 1637 : 0v0000000000000000 0v0000000000000000
Frame 1638 : 0v0000000000000000 0v0000000000000000
Frame 1639 : 0v0000000000000000 0v0000000000000000
Frame 1640 : 1v0ff603704cffe06f 1v0001e024803a14a0
Frame 1641 : 1v0df50680c4fc80d2 1v0001d00420221720
Frame 1642 : 1v0c76075189fd018a 1v0001b65d40ec1607
Frame 1643 : 1v0ff604701f002062 1v0001e00860740da0
Frame 1644 : 1v0000000000000000 1v0000000000000000
Frame 1645 : 1v0000000000000000 1v0000000000000000
Frame 1646 : 1v0000000000000000 1v0000000000000000
Frame 1647 : 1v0000000000000000 1v0000000000000000
Frame 1648 : 1v0000000000000000 1v0000000000000000
Frame 1649 : 1v0000000000000000 1v0000000000000000
Frame 1650 : 1v0000000000000000 1v0000000000000000
Frame 1651 : 1v0000000000000000 1v0000000000000000
Frame 1652 : 1v0000000000000000 1v0000000000000000
Frame 1653 : 1v0000000000000000 1v0000000000000000
Frame 1654 : 1v0000000000000000 1v0000000000000000
Frame 1655 : 1v0000000000000000 1v0000000000000000
Frame 1656 : 1v0000000000000000 1v0000000000000000
