Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 1v0ff60410eb020109 1v0003e013a1002de0
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0df5038158010165 1v0003d023a11e0f00
Frame 0467 : 1v0fd5080efbfa2086 1v0003d020c0941cc0
Frame 0468 : 1v0f641b223b06e261 1v0003408ca06a0380
Frame 0469 : 1v0c751fb2c201d2db 1v0003345362142bc3
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0479 : 1v0df505b138fdf14d 1v0003d01a416026c0
Frame 0480 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0481 : 1v0ff609bf58f860a4 1v0003e01860502980
Frame 0482 : 1v0c75079093fd90df 1v0003b43ec2081c06
Frame 0483 : 1v0ff60d0f74f8c0d8 1v0003e03740a02cc0
Frame 0484 : 1v0de413425911e266 1v0003408160360160
Frame 0485 : 1v0c240a20cf0d5113 1v00031623a3081f7a
Frame 0486 : 1v0ff6083002fbb0ab 1v0003e011c1082c40
Frame 0487 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0ff6109006fbc119 1v0003e02a21062c80
Frame 0497 : 1v0ff60c9050f6a0f3 1v0003e06900201020
Frame 0498 : 1v0c340ba24b0ed250 1v0003246bc2242583
Frame 0499 : 1v0c34045fcc01e06f 1v0003a46261ae1623
Frame 0500 : 1v0df502710707c11b 1v00035059013c2000
Frame 0501 : 1v0ee4fdb1320b513b 1v0003408060342060
Frame 0502 : 1v0ed4181fff0e1187 1v0003402ee0500620
Frame 0503 : 1v0c360970380190c9 1v0003a86902ca271e
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0c760bb0b3ff9110 1v0003b69501e223a7
Frame 0513 : 1v0f540f6108153158 1v0003409e61001840
Frame 0514 : 1v0cf407407bf700d0 1v0003c03a219a20e0
Frame 0515 : 1v0c640cf291fc2295 1v0003246081ce2745
Frame 0516 : 1v0ff60d100efab0eb 1v0003e08f60c22140
Frame 0517 : 1v0fa40c91a012c1b6 1v000340bf40f80360
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0c75027010fd5075 1v0003b40001a421c3
Frame 0527 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0df509dfe10320b7 1v0003d073416a2700
Frame 0537 : 1v0c3609f0560450d8 1v0003a850a268244f
Frame 0538 : 1v0c740e9330062331 1v0003323741a20421
Frame 0539 : 1v0c340b720110a20b 1v0003246261ce1d03
Frame 0540 : 1v0ff603905bfda0a4 1v0003e00780d21f20
Frame 0541 : 1v0c3401923509d237 1v0003246da1a82665
Frame 0542 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0543 : 1v0ff60d2f97fea0dc 1v0003e005a1022760
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0ff60d5131fd8164 1v0003e02940521fa0
Frame 0553 : 1v0ff603cf2afb604a 1v0003e003c0f22e20
Frame 0554 : 1v0f5419527a10a28e 1v0003405640f60a40
Frame 0555 : 1v0f5416c0d9101190 1v0003405820f80960
Frame 0556 : 1v0c35fe4f63fd200b 1v0003a65ae2ba16ae
Frame 0557 : 1v0f75071001fc609e 1v0003d069011e1100
Frame 0558 : 1v0c240c729406e298 1v0003160863e41f16
Frame 0559 : 1v0f751a31860b31ee 1v00035069e0de19e0
Frame 0560 : 1v0ed40df1bb0e41d0 1v00034070800e09a0
Frame 0561 : 1v0c36fe6095f960b2 1v0003a84ec2781d6f
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0df5080fe0f820a0 1v0003d07e814c1ce0
Frame 0571 : 1v0ff609eebf0060a1 1v0003e031a0ee1de0
Frame 0572 : 1v0c36ff2139010143 1v0003a83562b8215e
Frame 0573 : 1v0c34ff902d05306e 1v0003a42fc3d41466
Frame 0574 : 1v0df503cf8d000059 1v0003d005a13a2dc0
Frame 0575 : 1v0c35ff20a50420c1 1v0003a60962a61d3a
Frame 0576 : 1v0c74f5f21a03821a 1v000332ee22121c02
Frame 0577 : 1v0c7503a0b801c0e1 1v0003b421c2481f46
Frame 0578 : 1v0ff609b0bb024104 1v00036041a0b22740
Frame 0579 : 1v0de41df05409d1e5 1v0003400fe0a21600
Frame 0580 : 1v0f64fe92750dc276 1v0003404a017c14e0
Frame 0581 : 1v0c6409929f0662a1 1v0003244461bc1363
Frame 0582 : 1v0de40f026b04c271 1v00034023a1960b20
Frame 0583 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0584 : 1v0c360d60b7fae120 1v0003a82ee2782daf
Frame 0585 : 1v0c340ee212fa221e 1v0003249422360be3
Frame 0586 : 1v0c2506731d08331d 1v000318e88214128f
Frame 0587 : 1v0c36fdc16bfdc171 1v0003a8842314233e
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0ff606b0b3f980ed 1v0003e05720ea0740
Frame 0597 : 1v0ff6012153fa715d 1v0003e038418428e0
Frame 0598 : 1v0c760790910040df 1v0003b63a221c1087
Frame 0599 : 1v0ff606c04efb70b6 1v0003e021c0981fc0
Frame 0600 : 1v0c76f96005fac032 1v0003b63a21fa1b27
Frame 0601 : 1v0c3605a0890150cd 1v0003a8ab82e2111e
Frame 0602 : 1v0d741a116009a1dd 1v0003405cc0bc0ce0
Frame 0603 : 1v0db4eba0cd06f0cf 1v0003401e00581e00
Frame 0604 : 1v0ed41a417d0f11eb 1v000340d6a10a2a60
Frame 0605 : 1v0dd421011600c221 1v0003401b206a2640
Frame 0606 : 1v0df5062f36f8606e 1v0003d04be1282940
Frame 0607 : 1v0c04fedf9d009023 1v0003880a44022b0f
Frame 0608 : 1v0db40a328b03b28e 1v000340e960a41ca0
Frame 0609 : 1v0c760db34902a34a 1v0003365281cc0887
Frame 0610 : 1v0dd406815e057170 1v000340ca80701360
Frame 0611 : 1v0c641020a307d134 1v0003244821bc0e83
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0df5fd1029f7205d 1v0003d012c1502a60
Frame 0621 : 1v0ff60e6f6f00e0ec 1v0003e023a02416c0
Frame 0622 : 1v0db40552ad0652ae 1v0003406360fc0800
Frame 0623 : 1v0de40462540a3256 1v000340d2e18c2080
Frame 0624 : 1v0ff6091104ff1130 1v0003e02940dc2320
Frame 0625 : 1v0c3418010d1771ac 1v000324b7c2160c03
Frame 0626 : 1v0c3512327a0d9283 1v00032604a2d01f9a
Frame 0627 : 1v0c160e2024f8b0fc 1v00039a1764820fbf
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0c7608226affe26d 1v0003b621c1d02a07
Frame 0637 : 1v0c2507816902017b 1v00039882439227de
Frame 0638 : 1v0c740d124bfbc251 1v0003b21a41b40d81
Frame 0639 : 1v0c34fb831d09031d 1v0003240e01bc0043
Frame 0640 : 1v0c75f880b8fd10c3 1v0003b41941ac1023
Frame 0641 : 1v0dd40c408e014105 1v0003c014a12a1280
Frame 0642 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0643 : 1v0c3601409bf8a0c2 1v0003a800e326279e
Frame 0644 : 1v0c3509402af910c2 1v0003a65643261ece
Frame 0645 : 1v0dd410c0870f5133 1v00034031a0ae1680
Frame 0646 : 1v0ee41d51b30fd21e 1v0003403ec0241180
Frame 0647 : 1v0d740b73260c0327 1v0003402fc18c0060
Frame 0648 : 1v0c3604504cf1a0a1 1v0003a80fe244276f
Frame 0649 : 1v0dd40f71cd0ca1e3 1v000340c3015c1680
Frame 0650 : 1v0c540482a50752a6 1v0003249ba1c610c3
Frame 0651 : 1v0c5403831e08c31e 1v0003242d019e09c3
Frame 0652 : 1v0ef5fff0e100a0f5 1v0003d023a0162d60
Frame 0653 : 1v0c76f660a2fa10ac 1v0003b614a1d80947
Frame 0654 : 1v0cf40772cdfe32ce 1v0003407621961a80
Frame 0655 : 1v0eb40e214109a173 1v000340ab804215e0
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0ff6088f06ffe08e 1v0003e033808e2a60
Frame 0665 : 1v0d740f01d109c1e5 1v000340e1018427e0
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0cf4062001080093 1v0003c042811e24a0
Frame 0675 : 1v0c76097fef0320b5 1v0003b628424824c7
Frame 0676 : 1v0db40751e80ba1ef 1v0003404640781420
Frame 0677 : 1v0db40751e80ba1ef 1v0003404640781420
Frame 0678 : 1v0c1608b0c8fa3106 1v00039a56441024df
Frame 0679 : 1v0eb40cf2c80b22ca 1v0003404740f60e20
Frame 0680 : 1v0ed409f24b106250 1v000340aaa1502800
Frame 0681 : 1v0c350cd08df81109 1v0003a611c26c2ead
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0ff60fbf9306f102 1v0003e02d00ec2b60
Frame 0691 : 1v0ff60b00d800011e 1v0003e06ea0741420
Frame 0692 : 1v0c05f2c218f10218 1v00030a1d0552115f
Frame 0693 : 1v0c64f1a321101321 1v00032488e19e0485
Frame 0694 : 1v0db409018709c199 1v00034097e0ea20e0
Frame 0695 : 1v0ff60aa0aef8f105 1v0003e05ea1082100
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0df50610ab06d0e4 1v0003d0bb80f62dc0
Frame 0705 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0706 : 1v0df501ff9e01c047 1v0003d023a0482a00
Frame 0707 : 1v0ff606bfcafa608b 1v0003e04ce0d020a0
Frame 0708 : 1v0ed422d06c075231 1v00034023a0322cc0
Frame 0709 : 1v0f541b11f8116232 1v0003406ae0740860
Frame 0710 : 1v0c36fd1000f73042 1v0003a843833a2d1e
Frame 0711 : 1v0ff60dbfdffc30ec 1v0003e042800c0ea0
Frame 0712 : 1v0c760a71970001aa 1v0003b6ab829621e7
Frame 0713 : 1v0c2506e1b1fe01bb 1v000318c121ec2d4f
Frame 0714 : 1v0c6405e30911230a 1v00032498c1d628e3
Frame 0715 : 1v0c640cc2f40942f6 1v0003249601e81d86
Frame 0716 : 1v0eb407e188048197 1v00034085204016e0
Frame 0717 : 1v0fd50b5093ffb0fe 1v0003d06180b62ea0
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0ef5090123017146 1v0003d04ec0722140
Frame 0727 : 1v0dd417115205e1bb 1v000340d7a0602cc0
Frame 0728 : 1v0df5ff7015fbf05f 1v0003d08161882d20
Frame 0729 : 1v0f540ca14514d16e 1v0003406f804c1600
Frame 0730 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0731 : 1v0dd4034029042087 1v0003c05641002a60
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0c350761b10271bb 1v0003a67441ba23e7
Frame 0741 : 1v0c0406e13f05a156 1v0003085ea5a62ecf
Frame 0742 : 1v0c0511c34e054350 1v00030a11c5680bff
Frame 0743 : 1v0c05026113fb6126 1v00038a6ae59e0fdf
Frame 0744 : 1v0ff61270b0f71152 1v0003e005a0821c60
Frame 0745 : 1v0c2403d25508d257 1v000316a403ba1d1a
Frame 0746 : 1v0f5417c20d15c231 1v00034050a0ea1da0
Frame 0747 : 1v0fd509522cfd4231 1v0003d00f01721740
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0c05fc207b019096 1v00038a28450c1eff
Frame 0757 : 1v0c76103123ff716d 1v0003b60e023c202b
Frame 0758 : 1v0fd513f1760761b6 1v0003504be10c1200
Frame 0759 : 1v0f5412b1130d1178 1v00034041a0e40d00
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0c7606a12b069145 1v0003b62b225a1ba7
Frame 0769 : 1v0df5039043050096 1v0003d05be1281760
Frame 0770 : 1v0c7602d1ea0421ee 1v0003363741c81d27
Frame 0771 : 1v0c76096fe9ff30b3 1v0003b610e1f02987
Frame 0772 : 1v0c761071d30201eb 1v0003362b22341a27
Frame 0773 : 1v0c34139101032179 1v000324c7a1ec1123
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0ff60ca12ef8115e 1v00036032a0a41c80
Frame 0783 : 1v0ff60b412807c154 1v0003e05181762720
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0c360de095f41118 1v0003a83a22d61d7e
Frame 0793 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0794 : 1v0c361100b9fcb145 1v0003a819430c253e
Frame 0795 : 1v0ed40d707f0fb10b 1v000340a500ae1c20
Frame 0796 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0797 : 1v0ff608d01cfd50b9 1v0003e00680e81240
Frame 0798 : 1v0cf402010700211a 1v0003c01e01082960
Frame 0799 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0c3615611afb7194 1v0003a823a30e253e
Frame 0809 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0c760b20110330d2 1v0003b60d22001d67
Frame 0819 : 1v0ff60c6fde0540d9 1v0003e043804c2460
Frame 0820 : 1v0ff60e90b1fda129 1v0003e03a204626e0
Frame 0821 : 1v0c160b9ff600a0d2 1v00039a4a04d417bf
Frame 0822 : 1v0dd4087028fba0b9 1v0003c00c212a0f40
Frame 0823 : 1v0c3606003cfbd0a8 1v0003a84383b82afe
Frame 0824 : 1v0ff60b013df91161 1v0003e03ce0ea27a0
Frame 0825 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0826 : 1v0ed41e114711c202 1v00034078e0ac0f40
Frame 0827 : 1v0fa41172310bd23e 1v0003409d801c0a00
Frame 0828 : 1v0c141dc25304327d 1v0003169144a22495
Frame 0829 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0830 : 1v0c350ac2110be219 1v0003260e01f01fa7
Frame 0831 : 1v0c76091275fde278 1v0003364282562647
Frame 0832 : 1v0c640b22880c628b 1v0003241a420020e3
Frame 0833 : 1v0ed40be1510c6174 1v00034008619a2ee0
Frame 0834 : 1v0c3401a2c60e02c6 1v0003240002000de5
Frame 0835 : 1v0c360bc13bf78163 1v0003a883435a27be
Frame 0836 : 1v0db402432c0eb32c 1v0003403de0340ec0
Frame 0837 : 1v0c160ce00301a0e6 1v00039a20c4fe293f
Frame 0838 : 1v0df5fd80a301a0ba 1v0003d004a1361940
Frame 0839 : 1v0d74fa2fb207e002 1v0003c023a0861180
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0cf4f38ff607c00f 1v0003406720da2980
Frame 0849 : 1v0ff60601a3faf1ac 1v0003e01e00362000
Frame 0850 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0851 : 1v0df505902afd609c 1v0003d00b412e2bc0
Frame 0852 : 1v0ff60edf4efe80f2 1v0003e002c0681b00
Frame 0853 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0854 : 1v0ff607b098fdd0e3 1v0003e066208421e0
Frame 0855 : 1v0ef5046043fba09d 1v0003d051804e1be0
Frame 0856 : 1v0c1608afce0900a4 1v00039a2a249e2b1f
Frame 0857 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0858 : 1v0c340ee294033299 1v000324c303aa27cc
Frame 0859 : 1v0ff60cdf5b0810d4 1v0003e0dd408823c0
Frame 0860 : 1v0db40721550c8169 1v0003406180be27c0
Frame 0861 : 1v0c640991fc053204 1v0003a42d02462a43
Frame 0862 : 1v0c3520514f010221 1v00032498c2aa194c
Frame 0863 : 1v0c3408328bfd828d 1v0003245ae27c2443
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0c360da0e901813b 1v0003a804a358197e
Frame 0873 : 1v0c760c9093fb3109 1v0003b65181e62aa7
Frame 0874 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0875 : 1v0c75016f66f6f033 1v0003b46f82422e66
Frame 0876 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0877 : 1v0c64159ff9127161 1v00032463622420a5
Frame 0878 : 1v0ff60550b0f8d0e3 1v0003e013a0f41f80
Frame 0879 : 1v0ed419220c0ca236 1v0003402d00ba1680
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0df503602efe208b 1v0003d028403a2b00
Frame 0889 : 1v0fa40ee14d0c617f 1v00034013a0061820
Frame 0890 : 1v0df5048ed9ff404f 1v0003d05fa12627c0
Frame 0891 : 1v0dd41521b710b1e7 1v000340df20681520
Frame 0892 : 1v0db40553080f0309 1v000340d2e0aa1060
Frame 0893 : 1v0c35fbf072fd008e 1v0003a63ec3d02eba
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff6062fa800e07d 1v0003e056408c1900
Frame 0903 : 1v0c36056012fd1091 1v0003a801e2821ecf
Frame 0904 : 1v0dd410901e0f311c 1v0003407800881ee0
Frame 0905 : 1v0d740ea20a03d216 1v00034084219a1ee0
Frame 0906 : 1v0de40bd14bfcd170 1v0003c03a204227e0
Frame 0907 : 1v0c740bd2200fd228 1v0003321ee1d81ee2
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
