Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 1v0dd41462bb0c22c2 1v0003400e01302a00
Frame 0925 : 1v0c3407a038fb60b6 1v0003a4aaa3a41f0a
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0935 : 1v0c3407e1bafda1c5 1v0003245fa2d0244c
Frame 0936 : 1v0df50880ccfc1107 1v0003d00a41320ec0
Frame 0937 : 1v0ff6f6b141f9e144 1v0003e058203e15a0
Frame 0938 : 1v0c3514228b070294 1v0003260001da22a7
Frame 0939 : 1v0ef50a4014f780c8 1v0003d01ee06626c0
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 1v0c3509d147fa5165 1v0003a603c2be22b6
Frame 0949 : 1v0ff60e905cfae10e 1v0003e02581042660
Frame 0950 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0951 : 1v0db40df324ff5325 1v00034038419218a0
Frame 0952 : 1v0c340be174070190 1v00032487e2c42cec
Frame 0953 : 1v0c640d02410e9248 1v0003245dc1b40f23
Frame 0954 : 1v0ff606f03af750b0 1v0003e04460f62980
Frame 0955 : 1v0ff603105cfe60a1 1v0003e04740c62a00
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 1v0c7603116df3b177 1v0003b61a41d62867
Frame 0965 : 1v0c76068154fee167 1v0003b62de20c1987
Frame 0966 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0967 : 1v0c24f7e1e11561e2 1v0003161a42d026f6
Frame 0968 : 1v0c35078fdb010099 1v0003a67da2d81b1a
Frame 0969 : 1v0dd401c1ed0d11f0 1v0003402a219825a0
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 1v0c7602e0980390c6 1v0003b60e01ea1b07
Frame 0979 : 1v0ff60ef12903f168 1v0003e00c203a26a0
Frame 0980 : 1v0cf41590b206f177 1v00034004a0a21040
Frame 0981 : 1v0de402811af5112c 1v0003c03660162ae0
Frame 0982 : 1v0de404903809c09a 1v00034020c0b62160
Frame 0983 : 1v0c3411918dfec1b9 1v0003244ce35620f4
